Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (18) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (22) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (13) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (14) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (15) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (16) variable -> . LET ID IGUAL exp PUNTOCOMA
    (17) asignacion -> . ID IGUAL exp PUNTOCOMA
    (18) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (22) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDERECHO    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    ID              reduce using rule 4 (instruccion -> imprimir .)
    IF              reduce using rule 4 (instruccion -> imprimir .)
    WHILE           reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)
    LLAVEDERECHO    reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    ID              reduce using rule 5 (instruccion -> variable .)
    IF              reduce using rule 5 (instruccion -> variable .)
    WHILE           reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)
    LLAVEDERECHO    reduce using rule 5 (instruccion -> variable .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDERECHO    reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> instruccionif .

    PRINTLN         reduce using rule 7 (instruccion -> instruccionif .)
    LET             reduce using rule 7 (instruccion -> instruccionif .)
    ID              reduce using rule 7 (instruccion -> instruccionif .)
    IF              reduce using rule 7 (instruccion -> instruccionif .)
    WHILE           reduce using rule 7 (instruccion -> instruccionif .)
    $end            reduce using rule 7 (instruccion -> instruccionif .)
    LLAVEDERECHO    reduce using rule 7 (instruccion -> instruccionif .)


state 8

    (8) instruccion -> instruccionWhile .

    PRINTLN         reduce using rule 8 (instruccion -> instruccionWhile .)
    LET             reduce using rule 8 (instruccion -> instruccionWhile .)
    ID              reduce using rule 8 (instruccion -> instruccionWhile .)
    IF              reduce using rule 8 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 8 (instruccion -> instruccionWhile .)
    $end            reduce using rule 8 (instruccion -> instruccionWhile .)
    LLAVEDERECHO    reduce using rule 8 (instruccion -> instruccionWhile .)


state 9

    (9) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    NOT             shift and go to state 15


state 10

    (13) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (14) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (15) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (16) variable -> LET . ID IGUAL exp PUNTOCOMA

    MUT             shift and go to state 16
    ID              shift and go to state 17


state 11

    (17) asignacion -> ID . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 18


state 12

    (18) instruccionif -> IF . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 19
    primitivo                      shift and go to state 25

state 13

    (22) instruccionWhile -> WHILE . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 33
    primitivo                      shift and go to state 25

state 14

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDERECHO    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (9) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 34


state 16

    (13) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (14) variable -> LET MUT . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 35


state 17

    (15) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (16) variable -> LET ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 36
    IGUAL           shift and go to state 37


state 18

    (17) asignacion -> ID IGUAL . exp PUNTOCOMA
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 38
    primitivo                      shift and go to state 25

state 19

    (18) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    LLAVEIZQUIERDO  shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 20

    (43) exp -> MENOS . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 53
    primitivo                      shift and go to state 25

state 21

    (45) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 54


state 22

    (46) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 55


state 23

    (42) exp -> NOT . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 56
    primitivo                      shift and go to state 25

state 24

    (44) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 57
    primitivo                      shift and go to state 25

state 25

    (47) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 47 (exp -> primitivo .)
    MAS             reduce using rule 47 (exp -> primitivo .)
    MENOS           reduce using rule 47 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 47 (exp -> primitivo .)
    DIV             reduce using rule 47 (exp -> primitivo .)
    MAYOR           reduce using rule 47 (exp -> primitivo .)
    MENOR           reduce using rule 47 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 47 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 47 (exp -> primitivo .)
    IGUALDAD        reduce using rule 47 (exp -> primitivo .)
    DIFERENTE       reduce using rule 47 (exp -> primitivo .)
    OR              reduce using rule 47 (exp -> primitivo .)
    AND             reduce using rule 47 (exp -> primitivo .)
    AS              reduce using rule 47 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 47 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 47 (exp -> primitivo .)
    COMA            reduce using rule 47 (exp -> primitivo .)


state 26

    (48) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 48 (primitivo -> ENTERO .)
    MAS             reduce using rule 48 (primitivo -> ENTERO .)
    MENOS           reduce using rule 48 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 48 (primitivo -> ENTERO .)
    DIV             reduce using rule 48 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 48 (primitivo -> ENTERO .)
    MENOR           reduce using rule 48 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 48 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 48 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 48 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 48 (primitivo -> ENTERO .)
    OR              reduce using rule 48 (primitivo -> ENTERO .)
    AND             reduce using rule 48 (primitivo -> ENTERO .)
    AS              reduce using rule 48 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 48 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 48 (primitivo -> ENTERO .)
    COMA            reduce using rule 48 (primitivo -> ENTERO .)


state 27

    (49) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 49 (primitivo -> DECIMAL .)
    MAS             reduce using rule 49 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 49 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 49 (primitivo -> DECIMAL .)
    DIV             reduce using rule 49 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 49 (primitivo -> DECIMAL .)
