Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (7) instruccion -> . instruccionif
    (8) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (9) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (11) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID IGUAL exp PUNTOCOMA
    (13) asignacion -> . ID IGUAL exp PUNTOCOMA
    (14) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11

    instruccion                    shift and go to state 12
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDERECHO    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    ID              reduce using rule 4 (instruccion -> imprimir .)
    IF              reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)
    LLAVEDERECHO    reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    ID              reduce using rule 5 (instruccion -> variable .)
    IF              reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)
    LLAVEDERECHO    reduce using rule 5 (instruccion -> variable .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDERECHO    reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> instruccionif .

    PRINTLN         reduce using rule 7 (instruccion -> instruccionif .)
    LET             reduce using rule 7 (instruccion -> instruccionif .)
    ID              reduce using rule 7 (instruccion -> instruccionif .)
    IF              reduce using rule 7 (instruccion -> instruccionif .)
    $end            reduce using rule 7 (instruccion -> instruccionif .)
    LLAVEDERECHO    reduce using rule 7 (instruccion -> instruccionif .)


state 8

    (8) imprimir -> PRINTLN . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 13


state 9

    (9) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (11) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (12) variable -> LET . ID IGUAL exp PUNTOCOMA

    MUT             shift and go to state 14
    ID              shift and go to state 15


state 10

    (13) asignacion -> ID . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 16


state 11

    (14) instruccionif -> IF . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 17
    primitivo                      shift and go to state 23

state 12

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDERECHO    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 13

    (8) imprimir -> PRINTLN PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 31
    primitivo                      shift and go to state 23

state 14

    (9) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> LET MUT . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 32


state 15

    (11) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (12) variable -> LET ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 33
    IGUAL           shift and go to state 34


state 16

    (13) asignacion -> ID IGUAL . exp PUNTOCOMA
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 35
    primitivo                      shift and go to state 23

state 17

    (14) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  shift and go to state 36
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 18

    (38) exp -> MENOS . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 50
    primitivo                      shift and go to state 23

state 19

    (40) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 51


state 20

    (41) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 52


state 21

    (37) exp -> NOT . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 53
    primitivo                      shift and go to state 23

state 22

    (39) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 54
    primitivo                      shift and go to state 23

state 23

    (42) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 42 (exp -> primitivo .)
    MAS             reduce using rule 42 (exp -> primitivo .)
    MENOS           reduce using rule 42 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 42 (exp -> primitivo .)
    DIV             reduce using rule 42 (exp -> primitivo .)
    MAYOR           reduce using rule 42 (exp -> primitivo .)
    MENOR           reduce using rule 42 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 42 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 42 (exp -> primitivo .)
    IGUALDAD        reduce using rule 42 (exp -> primitivo .)
    DIFERENTE       reduce using rule 42 (exp -> primitivo .)
    OR              reduce using rule 42 (exp -> primitivo .)
    AND             reduce using rule 42 (exp -> primitivo .)
    AS              reduce using rule 42 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 42 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 42 (exp -> primitivo .)
    COMA            reduce using rule 42 (exp -> primitivo .)


state 24

    (43) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 43 (primitivo -> ENTERO .)
    MAS             reduce using rule 43 (primitivo -> ENTERO .)
    MENOS           reduce using rule 43 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 43 (primitivo -> ENTERO .)
    DIV             reduce using rule 43 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 43 (primitivo -> ENTERO .)
    MENOR           reduce using rule 43 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 43 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 43 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 43 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 43 (primitivo -> ENTERO .)
    OR              reduce using rule 43 (primitivo -> ENTERO .)
    AND             reduce using rule 43 (primitivo -> ENTERO .)
    AS              reduce using rule 43 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 43 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 43 (primitivo -> ENTERO .)
    COMA            reduce using rule 43 (primitivo -> ENTERO .)


state 25

    (44) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 44 (primitivo -> DECIMAL .)
    MAS             reduce using rule 44 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 44 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 44 (primitivo -> DECIMAL .)
    DIV             reduce using rule 44 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 44 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 44 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 44 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 44 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 44 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 44 (primitivo -> DECIMAL .)
    OR              reduce using rule 44 (primitivo -> DECIMAL .)
    AND             reduce using rule 44 (primitivo -> DECIMAL .)
    AS              reduce using rule 44 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 44 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 44 (primitivo -> DECIMAL .)
    COMA            reduce using rule 44 (primitivo -> DECIMAL .)


state 26

    (45) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 45 (primitivo -> TRUE .)
    MAS             reduce using rule 45 (primitivo -> TRUE .)
    MENOS           reduce using rule 45 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 45 (primitivo -> TRUE .)
    DIV             reduce using rule 45 (primitivo -> TRUE .)
    MAYOR           reduce using rule 45 (primitivo -> TRUE .)
    MENOR           reduce using rule 45 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 45 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 45 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 45 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 45 (primitivo -> TRUE .)
    OR              reduce using rule 45 (primitivo -> TRUE .)
    AND             reduce using rule 45 (primitivo -> TRUE .)
    AS              reduce using rule 45 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 45 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 45 (primitivo -> TRUE .)
    COMA            reduce using rule 45 (primitivo -> TRUE .)


state 27

    (46) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 46 (primitivo -> FALSE .)
    MAS             reduce using rule 46 (primitivo -> FALSE .)
    MENOS           reduce using rule 46 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 46 (primitivo -> FALSE .)
    DIV             reduce using rule 46 (primitivo -> FALSE .)
    MAYOR           reduce using rule 46 (primitivo -> FALSE .)
    MENOR           reduce using rule 46 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 46 (primitivo -> FALSE .)
