Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (8) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA

    MUT             shift and go to state 10
    ID              shift and go to state 11


state 8

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 9

    (6) imprimir -> PRINTLN PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 13
    primitivo                      shift and go to state 18

state 10

    (7) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA

    ID              shift and go to state 25


state 11

    (8) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 26


state 12

    (26) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 27
    primitivo                      shift and go to state 18

state 13

    (6) imprimir -> PRINTLN PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 28
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39


state 14

    (25) exp -> MENOS . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 40
    primitivo                      shift and go to state 18

state 15

    (24) exp -> NOT . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 41
    primitivo                      shift and go to state 18

state 16

    (27) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 42


state 17

    (28) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 43


state 18

    (29) exp -> primitivo .

    PARENTESISDERECHO reduce using rule 29 (exp -> primitivo .)
    MAS             reduce using rule 29 (exp -> primitivo .)
    MENOS           reduce using rule 29 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 29 (exp -> primitivo .)
    DIV             reduce using rule 29 (exp -> primitivo .)
    MAYOR           reduce using rule 29 (exp -> primitivo .)
    MENOR           reduce using rule 29 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 29 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 29 (exp -> primitivo .)
    IGUALDAD        reduce using rule 29 (exp -> primitivo .)
    OR              reduce using rule 29 (exp -> primitivo .)
    AND             reduce using rule 29 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 29 (exp -> primitivo .)
    COMA            reduce using rule 29 (exp -> primitivo .)


state 19

    (30) primitivo -> ENTERO .

    PARENTESISDERECHO reduce using rule 30 (primitivo -> ENTERO .)
    MAS             reduce using rule 30 (primitivo -> ENTERO .)
    MENOS           reduce using rule 30 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 30 (primitivo -> ENTERO .)
    DIV             reduce using rule 30 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 30 (primitivo -> ENTERO .)
    MENOR           reduce using rule 30 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 30 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 30 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 30 (primitivo -> ENTERO .)
    OR              reduce using rule 30 (primitivo -> ENTERO .)
    AND             reduce using rule 30 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 30 (primitivo -> ENTERO .)
    COMA            reduce using rule 30 (primitivo -> ENTERO .)


state 20

    (31) primitivo -> DECIMAL .

    PARENTESISDERECHO reduce using rule 31 (primitivo -> DECIMAL .)
    MAS             reduce using rule 31 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 31 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 31 (primitivo -> DECIMAL .)
    DIV             reduce using rule 31 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 31 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 31 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 31 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 31 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 31 (primitivo -> DECIMAL .)
    OR              reduce using rule 31 (primitivo -> DECIMAL .)
    AND             reduce using rule 31 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 31 (primitivo -> DECIMAL .)
    COMA            reduce using rule 31 (primitivo -> DECIMAL .)


state 21

    (32) primitivo -> TRUE .

    PARENTESISDERECHO reduce using rule 32 (primitivo -> TRUE .)
    MAS             reduce using rule 32 (primitivo -> TRUE .)
    MENOS           reduce using rule 32 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 32 (primitivo -> TRUE .)
    DIV             reduce using rule 32 (primitivo -> TRUE .)
    MAYOR           reduce using rule 32 (primitivo -> TRUE .)
    MENOR           reduce using rule 32 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 32 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 32 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 32 (primitivo -> TRUE .)
    OR              reduce using rule 32 (primitivo -> TRUE .)
    AND             reduce using rule 32 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 32 (primitivo -> TRUE .)
    COMA            reduce using rule 32 (primitivo -> TRUE .)


state 22

    (33) primitivo -> FALSE .

    PARENTESISDERECHO reduce using rule 33 (primitivo -> FALSE .)
    MAS             reduce using rule 33 (primitivo -> FALSE .)
    MENOS           reduce using rule 33 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 33 (primitivo -> FALSE .)
    DIV             reduce using rule 33 (primitivo -> FALSE .)
    MAYOR           reduce using rule 33 (primitivo -> FALSE .)
    MENOR           reduce using rule 33 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 33 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 33 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 33 (primitivo -> FALSE .)
    OR              reduce using rule 33 (primitivo -> FALSE .)
    AND             reduce using rule 33 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 33 (primitivo -> FALSE .)
    COMA            reduce using rule 33 (primitivo -> FALSE .)


state 23

    (34) primitivo -> CADENA .

    PARENTESISDERECHO reduce using rule 34 (primitivo -> CADENA .)
    MAS             reduce using rule 34 (primitivo -> CADENA .)
    MENOS           reduce using rule 34 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 34 (primitivo -> CADENA .)
    DIV             reduce using rule 34 (primitivo -> CADENA .)
    MAYOR           reduce using rule 34 (primitivo -> CADENA .)
    MENOR           reduce using rule 34 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 34 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 34 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 34 (primitivo -> CADENA .)
    OR              reduce using rule 34 (primitivo -> CADENA .)
    AND             reduce using rule 34 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 34 (primitivo -> CADENA .)
    COMA            reduce using rule 34 (primitivo -> CADENA .)


state 24

    (35) primitivo -> ID .

    PARENTESISDERECHO reduce using rule 35 (primitivo -> ID .)
    MAS             reduce using rule 35 (primitivo -> ID .)
    MENOS           reduce using rule 35 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 35 (primitivo -> ID .)
    DIV             reduce using rule 35 (primitivo -> ID .)
    MAYOR           reduce using rule 35 (primitivo -> ID .)
    MENOR           reduce using rule 35 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 35 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 35 (primitivo -> ID .)
    IGUALDAD        reduce using rule 35 (primitivo -> ID .)
    OR              reduce using rule 35 (primitivo -> ID .)
    AND             reduce using rule 35 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 35 (primitivo -> ID .)
    COMA            reduce using rule 35 (primitivo -> ID .)


state 25

    (7) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 44


state 26

    (8) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (9) tipo -> . I64
    (10) tipo -> . F64
    (11) tipo -> . BOOL
    (12) tipo -> . STRING

    I64             shift and go to state 46
    F64             shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49

    tipo                           shift and go to state 45

state 27

    (26) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 50
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39


state 28

    (6) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    PRINTLN         reduce using rule 6 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    LET             reduce using rule 6 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    $end            reduce using rule 6 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 29

    (13) exp -> exp MAS . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 51
    primitivo                      shift and go to state 18

state 30

    (14) exp -> exp MENOS . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 52
    primitivo                      shift and go to state 18

state 31

    (15) exp -> exp MULTIPLICAR . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 53
    primitivo                      shift and go to state 18

state 32

    (16) exp -> exp DIV . exp
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
