Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    PORCENTAJE
    WHAT

Grammar

Rule 0     S' -> arranque
Rule 73    variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 74    variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
Rule 75    variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA
Rule 76    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 77    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 78    variable -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 79    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 80    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 81    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 82    instruccionElse -> ELSE instruccionif
Rule 83    instruccionElse -> <empty>
Rule 84    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 85    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 86    instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 87    instruccionFor2 -> FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 88    listadoArreglo -> listadoArreglo COMA exp
Rule 89    listadoArreglo -> exp
Rule 90    alterValueArray -> ID list IGUAL exp PUNTOCOMA
Rule 91    list -> list CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 92    list -> CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 93    tipo -> I64
Rule 94    tipo -> F64
Rule 95    tipo -> BOOL
Rule 96    tipo -> STRING
Rule 97    tipo -> CHAR
Rule 98    tipo -> ID
Rule 99    tipo -> USIZE
Rule 100   tipo -> CORCHETEDERECHO tipo CORCHETEIZQUIERDO
Rule 101   tipo -> VEC MENOR tipo MAYOR
Rule 102   tipo -> AMPERSAND MUT tipo
Rule 103   tipo -> CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO
Rule 104   exp -> exp MAS exp
Rule 105   exp -> exp MENOS exp
Rule 106   exp -> exp MULTIPLICAR exp
Rule 107   exp -> exp DIV exp
Rule 108   exp -> exp MAYOR exp
Rule 109   exp -> exp MENOR exp
Rule 110   exp -> exp MAYORIGUAL exp
Rule 111   exp -> exp MENORIGUAL exp
Rule 112   exp -> exp IGUALDAD exp
Rule 113   exp -> exp DIFERENTE exp
Rule 114   exp -> exp OR exp
Rule 115   exp -> exp AND exp
Rule 116   exp -> exp AS I64
Rule 117   exp -> exp AS F64
Rule 118   exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 119   exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 120   exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 121   exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 122   exp -> NOT exp
Rule 123   exp -> MENOS exp
Rule 124   exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 125   exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 126   exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 127   exp -> primitivo
Rule 128   exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 129   exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
Rule 130   exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
Rule 131   exp -> exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 132   exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 133   exp -> exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
Rule 134   exp -> VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
Rule 135   primitivo -> ENTERO
Rule 136   primitivo -> DECIMAL
Rule 137   primitivo -> TRUE
Rule 138   primitivo -> FALSE
Rule 139   primitivo -> CADENA
Rule 140   primitivo -> CARACTER
Rule 141   primitivo -> ID

Terminals, with rules where they appear

ABS                  : 119
AMPERSAND            : 102 133
AND                  : 115
AS                   : 116 117
BARRA                : 
BOOL                 : 95
BREAK                : 30
CADENA               : 139
CAPACITY             : 60
CARACTER             : 140
CHAR                 : 97
CLONE                : 121
COMA                 : 38 43 47 50 59 62 63 66 88 125 126
COMENTARIO           : 
CONTAINS             : 133
CONTINUE             : 31
CORCHETEDERECHO      : 91 92 100 103 130 131 134
CORCHETEIZQUIERDO    : 91 92 100 103 130 131 134
DECIMAL              : 136
DIFERENTE            : 113
DIV                  : 107
DOSPUNTOS            : 40 49 52 70 72 72 72 73 73 73 74 76 78 78 78 125 125 126 126
ELSE                 : 81 82
ENTERO               : 135
F64                  : 94 117 126
FALSE                : 138
FN                   : 8 34 35 36 37
FOR                  : 86 87
I64                  : 93 116 125
ID                   : 34 35 36 37 40 41 42 46 49 52 54 55 55 56 56 57 58 59 60 66 69 70 71 72 73 74 75 76 77 78 79 90 98 128 129 141
IF                   : 80
IGUAL                : 55 70 71 72 73 74 75 76 77 78 79 90
IGUALDAD             : 112
IN                   : 86 87
INSERT               : 59
LEN                  : 132
LET                  : 70 71 72 73 74 75 76 77 78
LLAVEDERECHO         : 8 34 35 36 37 46 54 56 80 81 84 85 86 87
LLAVEIZQUIERDO       : 8 34 35 36 37 46 54 56 80 81 84 85 86 87
LOOP                 : 85
MAIN                 : 8
MAS                  : 104
MAYOR                : 78 101 108
MAYORIGUAL           : 110
MENOR                : 78 101 109
MENORIGUAL           : 111
MENOS                : 105 123
MULTIPLICAR          : 106
MUT                  : 70 71 72 73 74 102
NEW                  : 72 78
NOT                  : 58 61 62 66 74 75 122 134
OR                   : 114
PARENTESISDERECHO    : 8 33 34 35 36 37 41 42 56 57 58 59 60 61 62 66 72 73 78 118 119 120 121 124 125 126 128 129 132 133
PARENTESISIZQUIERDO  : 8 33 34 35 36 37 41 42 56 57 58 59 60 61 62 66 72 73 78 118 119 120 121 124 125 126 128 129 132 133
PORCENTAJE           : 
POW                  : 125 126
PRINTLN              : 61 62 66
PUNTO                : 33 55 56 57 58 59 60 66 67 86 86 118 119 120 121 132 133
PUNTOCOMA            : 30 31 32 33 41 42 55 56 57 58 59 61 62 66 70 71 72 73 74 75 76 77 78 79 90 103 134
PUSH                 : 56 57 58
REMOVE               : 33
RETURN               : 32 33
SQRT                 : 120
STRING               : 96
STRUCT               : 46
TIPORETURN           : 35 37
TO_STRING            : 118
TRUE                 : 137
USIZE                : 99
VEC                  : 58 72 73 74 75 78 78 101 134
WHAT                 : 
WHILE                : 84
WITH_CAPACITY        : 73
error                : 

Nonterminals, with rules where they appear

alterValueArray      : 26
alterValueStruct     : 25
arranque             : 0
asignacion           : 13
elementoAcces        : 67 68
elementoBuild        : 50 51
elementoStruct       : 47 48
elementoStructBuild  : 52
exp                  : 32 33 33 45 53 55 57 58 59 59 61 62 63 64 66 70 71 73 74 75 76 77 79 80 84 86 86 86 87 87 88 89 90 91 92 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 117 118 119 120 121 122 123 124 125 125 126 126 131 131 132 133 133 134 134
fnMain               : 4
funciones            : 5 20
funcionesParametros  : 6 22
imprimir             : 11
inicio               : 2 3
instruccion          : 9 10
instruccionBreak     : 16
instruccionCapacity  : 65
instruccionContinue  : 17
instruccionElse      : 80
instruccionFor       : 19
instruccionFor2      : 27
instruccionGeneral   : 1 2
instruccionInsert    : 29
instruccionLlamado   : 43 44
instruccionLoop      : 18
instruccionParametro : 38 39
instruccionPush      : 28
instruccionReturn    : 23
instruccionStruct    : 7 24
instruccionWhile     : 15
instrucciones        : 8 9 34 35 36 37 80 81 84 85 86 87
instruccionif        : 14 82
list                 : 90 91
listaAcces           : 66 67
listadoArreglo       : 88 130
listadoBuild         : 50 54 56
listadoStruct        : 46 47
listadoprint         : 62 63
llamadofuncion       : 21
parametros           : 36 37 38
parametrosllamado    : 42 43 129
primitivo            : 127
tipo                 : 35 37 40 49 70 72 73 74 76 78 100 101 102 103
variable             : 12

Parsing method: LALR

state 0

    (0) S' -> . arranque
    (1) arranque -> . instruccionGeneral
    (2) instruccionGeneral -> . instruccionGeneral inicio
    (3) instruccionGeneral -> . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) inicio -> . funcionesParametros
    (7) inicio -> . instruccionStruct
    (8) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (46) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    FN              shift and go to state 8
    STRUCT          shift and go to state 9

    arranque                       shift and go to state 1
    instruccionGeneral             shift and go to state 2
    inicio                         shift and go to state 3
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5
    funcionesParametros            shift and go to state 6
    instruccionStruct              shift and go to state 7

state 1

    (0) S' -> arranque .



state 2

    (1) arranque -> instruccionGeneral .
    (2) instruccionGeneral -> instruccionGeneral . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) inicio -> . funcionesParametros
    (7) inicio -> . instruccionStruct
    (8) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (46) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    $end            reduce using rule 1 (arranque -> instruccionGeneral .)
    FN              shift and go to state 8
    STRUCT          shift and go to state 9

    inicio                         shift and go to state 10
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5
    funcionesParametros            shift and go to state 6
    instruccionStruct              shift and go to state 7

state 3

    (3) instruccionGeneral -> inicio .

    FN              reduce using rule 3 (instruccionGeneral -> inicio .)
    STRUCT          reduce using rule 3 (instruccionGeneral -> inicio .)
    $end            reduce using rule 3 (instruccionGeneral -> inicio .)


state 4

    (4) inicio -> fnMain .

    FN              reduce using rule 4 (inicio -> fnMain .)
    STRUCT          reduce using rule 4 (inicio -> fnMain .)
    $end            reduce using rule 4 (inicio -> fnMain .)


state 5

    (5) inicio -> funciones .

    FN              reduce using rule 5 (inicio -> funciones .)
    STRUCT          reduce using rule 5 (inicio -> funciones .)
    $end            reduce using rule 5 (inicio -> funciones .)


state 6

    (6) inicio -> funcionesParametros .

    FN              reduce using rule 6 (inicio -> funcionesParametros .)
    STRUCT          reduce using rule 6 (inicio -> funcionesParametros .)
    $end            reduce using rule 6 (inicio -> funcionesParametros .)


state 7

    (7) inicio -> instruccionStruct .

    FN              reduce using rule 7 (inicio -> instruccionStruct .)
    STRUCT          reduce using rule 7 (inicio -> instruccionStruct .)
    $end            reduce using rule 7 (inicio -> instruccionStruct .)


state 8

    (8) fnMain -> FN . MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 9

    (46) instruccionStruct -> STRUCT . ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    ID              shift and go to state 13


state 10

    (2) instruccionGeneral -> instruccionGeneral inicio .

    FN              reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)
    STRUCT          reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)
    $end            reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)


state 11

    (8) fnMain -> FN MAIN . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 14


state 12

    (34) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 15


state 13

    (46) instruccionStruct -> STRUCT ID . LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 16


state 14

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISDERECHO shift and go to state 17


state 15

    (34) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (38) parametros -> . parametros COMA instruccionParametro
    (39) parametros -> . instruccionParametro
    (40) instruccionParametro -> . ID DOSPUNTOS tipo

    PARENTESISDERECHO shift and go to state 19
    ID              shift and go to state 18

    parametros                     shift and go to state 20
    instruccionParametro           shift and go to state 21

state 16

    (46) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO . listadoStruct LLAVEDERECHO
    (47) listadoStruct -> . listadoStruct COMA elementoStruct
    (48) listadoStruct -> . elementoStruct
    (49) elementoStruct -> . ID DOSPUNTOS tipo

    ID              shift and go to state 22

    listadoStruct                  shift and go to state 23
    elementoStruct                 shift and go to state 24

state 17

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25


state 18

    (40) instruccionParametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 26


state 19

    (34) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 27
    TIPORETURN      shift and go to state 28


state 20

    (36) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (38) parametros -> parametros . COMA instruccionParametro

    PARENTESISDERECHO shift and go to state 29
    COMA            shift and go to state 30


state 21

    (39) parametros -> instruccionParametro .

    PARENTESISDERECHO reduce using rule 39 (parametros -> instruccionParametro .)
    COMA            reduce using rule 39 (parametros -> instruccionParametro .)


state 22

    (49) elementoStruct -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 31


state 23

    (46) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct . LLAVEDERECHO
    (47) listadoStruct -> listadoStruct . COMA elementoStruct

    LLAVEDERECHO    shift and go to state 32
    COMA            shift and go to state 33


state 24

    (48) listadoStruct -> elementoStruct .

    LLAVEDERECHO    reduce using rule 48 (listadoStruct -> elementoStruct .)
    COMA            reduce using rule 48 (listadoStruct -> elementoStruct .)


state 25

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (29) instruccion -> . instruccionInsert
    (61) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (62) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (66) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (70) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (71) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (72) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (73) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (74) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (75) variable -> . LET ID IGUAL VEC NOT exp PUNTOCOMA
    (76) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (77) variable -> . LET ID IGUAL exp PUNTOCOMA
    (78) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (79) asignacion -> . ID IGUAL exp PUNTOCOMA
    (80) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (84) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionBreak -> . BREAK PUNTOCOMA
    (31) instruccionContinue -> . CONTINUE PUNTOCOMA
    (85) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (86) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (41) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (42) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) instruccionReturn -> . RETURN exp PUNTOCOMA
    (33) instruccionReturn -> . RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (46) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (55) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (90) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
