Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    PORCENTAJE
    REMOVE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
Rule 71    variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 72    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 73    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 74    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 75    instruccionElse -> ELSE instruccionif
Rule 76    instruccionElse -> <empty>
Rule 77    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 78    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 79    instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 80    instruccionFor2 -> FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 81    listadoArreglo -> listadoArreglo COMA exp
Rule 82    listadoArreglo -> exp
Rule 83    alterValueArray -> ID list IGUAL exp PUNTOCOMA
Rule 84    list -> list CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 85    list -> CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 86    tipo -> I64
Rule 87    tipo -> F64
Rule 88    tipo -> BOOL
Rule 89    tipo -> STRING
Rule 90    tipo -> CHAR
Rule 91    tipo -> ID
Rule 92    tipo -> USIZE
Rule 93    tipo -> CORCHETEDERECHO tipo CORCHETEIZQUIERDO
Rule 94    tipo -> CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO
Rule 95    exp -> exp MAS exp
Rule 96    exp -> exp MENOS exp
Rule 97    exp -> exp MULTIPLICAR exp
Rule 98    exp -> exp DIV exp
Rule 99    exp -> exp MAYOR exp
Rule 100   exp -> exp MENOR exp
Rule 101   exp -> exp MAYORIGUAL exp
Rule 102   exp -> exp MENORIGUAL exp
Rule 103   exp -> exp IGUALDAD exp
Rule 104   exp -> exp DIFERENTE exp
Rule 105   exp -> exp OR exp
Rule 106   exp -> exp AND exp
Rule 107   exp -> exp AS I64
Rule 108   exp -> exp AS F64
Rule 109   exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 110   exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 111   exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 112   exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 113   exp -> NOT exp
Rule 114   exp -> MENOS exp
Rule 115   exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 116   exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 117   exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 118   exp -> primitivo
Rule 119   exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 120   exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
Rule 121   exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
Rule 122   exp -> exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 123   exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 124   primitivo -> ENTERO
Rule 125   primitivo -> DECIMAL
Rule 126   primitivo -> TRUE
Rule 127   primitivo -> FALSE
Rule 128   primitivo -> CADENA
Rule 129   primitivo -> CARACTER
Rule 130   primitivo -> ID

Terminals, with rules where they appear

ABS                  : 110
AMPERSAND            : 
AND                  : 106
AS                   : 107 108
BARRA                : 
BOOL                 : 88
BREAK                : 29
CADENA               : 128
CAPACITY             : 
CARACTER             : 129
CHAR                 : 90
CLONE                : 112
COMA                 : 36 41 45 48 56 57 59 81 116 117
COMENTARIO           : 
CONTAINS             : 
CONTINUE             : 30
CORCHETEDERECHO      : 84 85 93 94 121 122
CORCHETEIZQUIERDO    : 84 85 93 94 121 122
DECIMAL              : 125
DIFERENTE            : 104
DIV                  : 98
DOSPUNTOS            : 38 47 50 63 65 65 65 67 69 69 69 71 116 116 117 117
ELSE                 : 74 75
ENTERO               : 124
F64                  : 87 108 117
FALSE                : 127
FN                   : 8 32 33 34 35
FOR                  : 79 80
I64                  : 86 107 116
ID                   : 32 33 34 35 38 39 40 44 47 50 52 53 53 54 54 59 62 63 64 65 66 66 67 68 69 70 70 71 71 71 72 83 91 119 120 130
IF                   : 73
IGUAL                : 53 63 64 65 66 67 68 69 70 71 72 83
IGUALDAD             : 103
IN                   : 79 80
INSERT               : 
LEN                  : 123
LET                  : 63 64 65 66 67 68 69 70 71
LLAVEDERECHO         : 8 32 33 34 35 44 52 54 66 70 71 73 74 77 78 79 80
LLAVEIZQUIERDO       : 8 32 33 34 35 44 52 54 66 70 71 73 74 77 78 79 80
LOOP                 : 78
MAIN                 : 8
MAS                  : 95
MAYOR                : 65 69 99
MAYORIGUAL           : 101
MENOR                : 65 69 100
MENORIGUAL           : 102
MENOS                : 96 114
MULTIPLICAR          : 97
MUT                  : 63 64 65 66
NEW                  : 65 69
NOT                  : 55 56 59 113
OR                   : 105
PARENTESISDERECHO    : 8 32 33 34 35 39 40 54 55 56 59 65 69 109 110 111 112 115 116 117 119 120 123
PARENTESISIZQUIERDO  : 8 32 33 34 35 39 40 54 55 56 59 65 69 109 110 111 112 115 116 117 119 120 123
PORCENTAJE           : 
POW                  : 116 117
PRINTLN              : 55 56 59
PUNTO                : 53 54 59 60 79 79 109 110 111 112 123
PUNTOCOMA            : 29 30 31 39 40 53 54 55 56 59 63 64 65 66 67 68 69 70 71 72 83 94
PUSH                 : 54
REMOVE               : 
RETURN               : 31
SQRT                 : 111
STRING               : 89
STRUCT               : 44
TIPORETURN           : 33 35
TO_STRING            : 109
TRUE                 : 126
USIZE                : 92
VEC                  : 65 65 69 69
WHAT                 : 
WHILE                : 77
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

alterValueArray      : 26
alterValueStruct     : 25
arranque             : 0
asignacion           : 13
elementoAcces        : 60 61
elementoBuild        : 48 49
elementoStruct       : 45 46
elementoStructBuild  : 50
exp                  : 31 43 51 53 55 56 57 58 59 63 64 67 68 72 73 77 79 79 79 80 80 81 82 83 84 85 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 108 109 110 111 112 113 114 115 116 116 117 117 122 122 123
fnMain               : 4
funciones            : 5 20
funcionesParametros  : 6 22
imprimir             : 11
inicio               : 2 3
instruccion          : 9 10
instruccionBreak     : 16
instruccionContinue  : 17
instruccionElse      : 73
instruccionFor       : 19
instruccionFor2      : 27
instruccionGeneral   : 1 2
instruccionLlamado   : 41 42
instruccionLoop      : 18
instruccionParametro : 36 37
instruccionPush      : 28
instruccionReturn    : 23
instruccionStruct    : 7 24
instruccionWhile     : 15
instrucciones        : 8 9 32 33 34 35 73 74 77 78 79 80
instruccionif        : 14 75
list                 : 83 84
listaAcces           : 59 60
listadoArreglo       : 81 121
listadoBuild         : 48 52 54 66 70 71
listadoStruct        : 44 45
listadoprint         : 56 57
llamadofuncion       : 21
parametros           : 34 35 36
parametrosllamado    : 40 41 120
primitivo            : 118
tipo                 : 33 35 38 47 63 65 67 69 93 94
variable             : 12

Parsing method: LALR

state 0

    (0) S' -> . arranque
    (1) arranque -> . instruccionGeneral
    (2) instruccionGeneral -> . instruccionGeneral inicio
    (3) instruccionGeneral -> . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) inicio -> . funcionesParametros
    (7) inicio -> . instruccionStruct
    (8) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (44) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    FN              shift and go to state 8
    STRUCT          shift and go to state 9

    arranque                       shift and go to state 1
    instruccionGeneral             shift and go to state 2
    inicio                         shift and go to state 3
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5
    funcionesParametros            shift and go to state 6
    instruccionStruct              shift and go to state 7

state 1

    (0) S' -> arranque .



state 2

    (1) arranque -> instruccionGeneral .
    (2) instruccionGeneral -> instruccionGeneral . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) inicio -> . funcionesParametros
    (7) inicio -> . instruccionStruct
    (8) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (44) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    $end            reduce using rule 1 (arranque -> instruccionGeneral .)
    FN              shift and go to state 8
    STRUCT          shift and go to state 9

    inicio                         shift and go to state 10
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5
    funcionesParametros            shift and go to state 6
    instruccionStruct              shift and go to state 7

state 3

    (3) instruccionGeneral -> inicio .

    FN              reduce using rule 3 (instruccionGeneral -> inicio .)
    STRUCT          reduce using rule 3 (instruccionGeneral -> inicio .)
    $end            reduce using rule 3 (instruccionGeneral -> inicio .)


state 4

    (4) inicio -> fnMain .

    FN              reduce using rule 4 (inicio -> fnMain .)
    STRUCT          reduce using rule 4 (inicio -> fnMain .)
    $end            reduce using rule 4 (inicio -> fnMain .)


state 5

    (5) inicio -> funciones .

    FN              reduce using rule 5 (inicio -> funciones .)
    STRUCT          reduce using rule 5 (inicio -> funciones .)
    $end            reduce using rule 5 (inicio -> funciones .)


state 6

    (6) inicio -> funcionesParametros .

    FN              reduce using rule 6 (inicio -> funcionesParametros .)
    STRUCT          reduce using rule 6 (inicio -> funcionesParametros .)
    $end            reduce using rule 6 (inicio -> funcionesParametros .)


state 7

    (7) inicio -> instruccionStruct .

    FN              reduce using rule 7 (inicio -> instruccionStruct .)
    STRUCT          reduce using rule 7 (inicio -> instruccionStruct .)
    $end            reduce using rule 7 (inicio -> instruccionStruct .)


state 8

    (8) fnMain -> FN . MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 9

    (44) instruccionStruct -> STRUCT . ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    ID              shift and go to state 13


state 10

    (2) instruccionGeneral -> instruccionGeneral inicio .

    FN              reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)
    STRUCT          reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)
    $end            reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)


state 11

    (8) fnMain -> FN MAIN . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 14


state 12

    (32) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 15


state 13

    (44) instruccionStruct -> STRUCT ID . LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 16


state 14

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISDERECHO shift and go to state 17


state 15

    (32) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) parametros -> . parametros COMA instruccionParametro
    (37) parametros -> . instruccionParametro
    (38) instruccionParametro -> . ID DOSPUNTOS tipo

    PARENTESISDERECHO shift and go to state 19
    ID              shift and go to state 18

    parametros                     shift and go to state 20
    instruccionParametro           shift and go to state 21

state 16

    (44) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO . listadoStruct LLAVEDERECHO
    (45) listadoStruct -> . listadoStruct COMA elementoStruct
    (46) listadoStruct -> . elementoStruct
    (47) elementoStruct -> . ID DOSPUNTOS tipo

    ID              shift and go to state 22

    listadoStruct                  shift and go to state 23
    elementoStruct                 shift and go to state 24

state 17

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25


state 18

    (38) instruccionParametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 26


state 19

    (32) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 27
    TIPORETURN      shift and go to state 28


state 20

    (34) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) parametros -> parametros . COMA instruccionParametro

    PARENTESISDERECHO shift and go to state 29
    COMA            shift and go to state 30


state 21

    (37) parametros -> instruccionParametro .

    PARENTESISDERECHO reduce using rule 37 (parametros -> instruccionParametro .)
    COMA            reduce using rule 37 (parametros -> instruccionParametro .)


state 22

    (47) elementoStruct -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 31


state 23

    (44) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct . LLAVEDERECHO
    (45) listadoStruct -> listadoStruct . COMA elementoStruct

    LLAVEDERECHO    shift and go to state 32
    COMA            shift and go to state 33


state 24

    (46) listadoStruct -> elementoStruct .

    LLAVEDERECHO    reduce using rule 46 (listadoStruct -> elementoStruct .)
    COMA            reduce using rule 46 (listadoStruct -> elementoStruct .)


state 25

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (55) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (59) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (63) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (68) variable -> . LET ID IGUAL exp PUNTOCOMA
    (69) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (70) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (72) asignacion -> . ID IGUAL exp PUNTOCOMA
    (73) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (77) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionBreak -> . BREAK PUNTOCOMA
    (30) instruccionContinue -> . CONTINUE PUNTOCOMA
    (78) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (79) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) instruccionReturn -> . RETURN exp PUNTOCOMA
    (44) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (53) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (83) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (80) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (54) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 55
    LET             shift and go to state 57
    ID              shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    LOOP            shift and go to state 62
    FOR             shift and go to state 63
    FN              shift and go to state 34
    RETURN          shift and go to state 64
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 35
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
