Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BOOL
    BREAK
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMENTARIO
    CONCATENARSTR
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    ID
    IF
    IGUAL
    INSERT
    LEN
    LET
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    MUT
    NEW
    PORCENTAJE
    PUNTO
    PUNTOCOMA
    PUSH
    REMOVE
    RETURN
    SQRT
    STRING
    STRUCT
    TIPORETURN
    TO_STRING
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 9
    primitivo                      shift and go to state 14

state 8

    (19) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 20
    primitivo                      shift and go to state 14

state 9

    (5) imprimir -> PRINTLN PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 21
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICAR     shift and go to state 24
    DIV             shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALDAD        shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32


state 10

    (18) exp -> MENOS . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 33
    primitivo                      shift and go to state 14

state 11

    (17) exp -> NOT . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 34
    primitivo                      shift and go to state 14

state 12

    (20) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 35


state 13

    (21) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 36


state 14

    (22) exp -> primitivo .

    PARENTESISDERECHO reduce using rule 22 (exp -> primitivo .)
    MAS             reduce using rule 22 (exp -> primitivo .)
    MENOS           reduce using rule 22 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 22 (exp -> primitivo .)
    DIV             reduce using rule 22 (exp -> primitivo .)
    MAYOR           reduce using rule 22 (exp -> primitivo .)
    MENOR           reduce using rule 22 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 22 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 22 (exp -> primitivo .)
    IGUALDAD        reduce using rule 22 (exp -> primitivo .)
    OR              reduce using rule 22 (exp -> primitivo .)
    AND             reduce using rule 22 (exp -> primitivo .)
    COMA            reduce using rule 22 (exp -> primitivo .)


state 15

    (23) primitivo -> ENTERO .

    PARENTESISDERECHO reduce using rule 23 (primitivo -> ENTERO .)
    MAS             reduce using rule 23 (primitivo -> ENTERO .)
    MENOS           reduce using rule 23 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 23 (primitivo -> ENTERO .)
    DIV             reduce using rule 23 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 23 (primitivo -> ENTERO .)
    MENOR           reduce using rule 23 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 23 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 23 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 23 (primitivo -> ENTERO .)
    OR              reduce using rule 23 (primitivo -> ENTERO .)
    AND             reduce using rule 23 (primitivo -> ENTERO .)
    COMA            reduce using rule 23 (primitivo -> ENTERO .)


state 16

    (24) primitivo -> DECIMAL .

    PARENTESISDERECHO reduce using rule 24 (primitivo -> DECIMAL .)
    MAS             reduce using rule 24 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 24 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 24 (primitivo -> DECIMAL .)
    DIV             reduce using rule 24 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 24 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 24 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 24 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 24 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 24 (primitivo -> DECIMAL .)
    OR              reduce using rule 24 (primitivo -> DECIMAL .)
    AND             reduce using rule 24 (primitivo -> DECIMAL .)
    COMA            reduce using rule 24 (primitivo -> DECIMAL .)


state 17

    (25) primitivo -> TRUE .

    PARENTESISDERECHO reduce using rule 25 (primitivo -> TRUE .)
    MAS             reduce using rule 25 (primitivo -> TRUE .)
    MENOS           reduce using rule 25 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 25 (primitivo -> TRUE .)
    DIV             reduce using rule 25 (primitivo -> TRUE .)
    MAYOR           reduce using rule 25 (primitivo -> TRUE .)
    MENOR           reduce using rule 25 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 25 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 25 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 25 (primitivo -> TRUE .)
    OR              reduce using rule 25 (primitivo -> TRUE .)
    AND             reduce using rule 25 (primitivo -> TRUE .)
    COMA            reduce using rule 25 (primitivo -> TRUE .)


state 18

    (26) primitivo -> FALSE .

    PARENTESISDERECHO reduce using rule 26 (primitivo -> FALSE .)
    MAS             reduce using rule 26 (primitivo -> FALSE .)
    MENOS           reduce using rule 26 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 26 (primitivo -> FALSE .)
    DIV             reduce using rule 26 (primitivo -> FALSE .)
    MAYOR           reduce using rule 26 (primitivo -> FALSE .)
    MENOR           reduce using rule 26 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 26 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 26 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 26 (primitivo -> FALSE .)
    OR              reduce using rule 26 (primitivo -> FALSE .)
    AND             reduce using rule 26 (primitivo -> FALSE .)
    COMA            reduce using rule 26 (primitivo -> FALSE .)


state 19

    (27) primitivo -> CADENA .

    PARENTESISDERECHO reduce using rule 27 (primitivo -> CADENA .)
    MAS             reduce using rule 27 (primitivo -> CADENA .)
    MENOS           reduce using rule 27 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 27 (primitivo -> CADENA .)
    DIV             reduce using rule 27 (primitivo -> CADENA .)
    MAYOR           reduce using rule 27 (primitivo -> CADENA .)
    MENOR           reduce using rule 27 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 27 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 27 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 27 (primitivo -> CADENA .)
    OR              reduce using rule 27 (primitivo -> CADENA .)
    AND             reduce using rule 27 (primitivo -> CADENA .)
    COMA            reduce using rule 27 (primitivo -> CADENA .)


state 20

    (19) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 37
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICAR     shift and go to state 24
    DIV             shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALDAD        shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32


state 21

    (5) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    PRINTLN         reduce using rule 5 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    $end            reduce using rule 5 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 22

    (6) exp -> exp MAS . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 38
    primitivo                      shift and go to state 14

state 23

    (7) exp -> exp MENOS . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 39
    primitivo                      shift and go to state 14

state 24

    (8) exp -> exp MULTIPLICAR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 40
    primitivo                      shift and go to state 14

state 25

    (9) exp -> exp DIV . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 41
    primitivo                      shift and go to state 14

state 26

    (10) exp -> exp MAYOR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 42
    primitivo                      shift and go to state 14

state 27

    (11) exp -> exp MENOR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
