Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)


state 6

    (6) imprimir -> PRINTLN . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 9


state 7

    (7) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (8) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (9) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> LET . ID IGUAL exp PUNTOCOMA

    MUT             shift and go to state 10
    ID              shift and go to state 11


state 8

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 9

    (6) imprimir -> PRINTLN PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 13
    primitivo                      shift and go to state 18

state 10

    (7) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (8) variable -> LET MUT . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 26


state 11

    (9) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> LET ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 27
    IGUAL           shift and go to state 28


state 12

    (31) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 29
    primitivo                      shift and go to state 18

state 13

    (6) imprimir -> PRINTLN PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 30
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 14

    (30) exp -> MENOS . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 43
    primitivo                      shift and go to state 18

state 15

    (32) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 44


state 16

    (33) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 45


state 17

    (29) exp -> NOT . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 46
    primitivo                      shift and go to state 18

state 18

    (34) exp -> primitivo .

    PARENTESISDERECHO reduce using rule 34 (exp -> primitivo .)
    MAS             reduce using rule 34 (exp -> primitivo .)
    MENOS           reduce using rule 34 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 34 (exp -> primitivo .)
    DIV             reduce using rule 34 (exp -> primitivo .)
    MAYOR           reduce using rule 34 (exp -> primitivo .)
    MENOR           reduce using rule 34 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 34 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 34 (exp -> primitivo .)
    IGUALDAD        reduce using rule 34 (exp -> primitivo .)
    OR              reduce using rule 34 (exp -> primitivo .)
    AND             reduce using rule 34 (exp -> primitivo .)
    AS              reduce using rule 34 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 34 (exp -> primitivo .)
    COMA            reduce using rule 34 (exp -> primitivo .)


state 19

    (35) primitivo -> ENTERO .

    PARENTESISDERECHO reduce using rule 35 (primitivo -> ENTERO .)
    MAS             reduce using rule 35 (primitivo -> ENTERO .)
    MENOS           reduce using rule 35 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 35 (primitivo -> ENTERO .)
    DIV             reduce using rule 35 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 35 (primitivo -> ENTERO .)
    MENOR           reduce using rule 35 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 35 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 35 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 35 (primitivo -> ENTERO .)
    OR              reduce using rule 35 (primitivo -> ENTERO .)
    AND             reduce using rule 35 (primitivo -> ENTERO .)
    AS              reduce using rule 35 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 35 (primitivo -> ENTERO .)
    COMA            reduce using rule 35 (primitivo -> ENTERO .)


state 20

    (36) primitivo -> DECIMAL .

    PARENTESISDERECHO reduce using rule 36 (primitivo -> DECIMAL .)
    MAS             reduce using rule 36 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 36 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 36 (primitivo -> DECIMAL .)
    DIV             reduce using rule 36 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 36 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 36 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 36 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 36 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 36 (primitivo -> DECIMAL .)
    OR              reduce using rule 36 (primitivo -> DECIMAL .)
    AND             reduce using rule 36 (primitivo -> DECIMAL .)
    AS              reduce using rule 36 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 36 (primitivo -> DECIMAL .)
    COMA            reduce using rule 36 (primitivo -> DECIMAL .)


state 21

    (37) primitivo -> TRUE .

    PARENTESISDERECHO reduce using rule 37 (primitivo -> TRUE .)
    MAS             reduce using rule 37 (primitivo -> TRUE .)
    MENOS           reduce using rule 37 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 37 (primitivo -> TRUE .)
    DIV             reduce using rule 37 (primitivo -> TRUE .)
    MAYOR           reduce using rule 37 (primitivo -> TRUE .)
    MENOR           reduce using rule 37 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 37 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 37 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 37 (primitivo -> TRUE .)
    OR              reduce using rule 37 (primitivo -> TRUE .)
    AND             reduce using rule 37 (primitivo -> TRUE .)
    AS              reduce using rule 37 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 37 (primitivo -> TRUE .)
    COMA            reduce using rule 37 (primitivo -> TRUE .)


state 22

    (38) primitivo -> FALSE .

    PARENTESISDERECHO reduce using rule 38 (primitivo -> FALSE .)
    MAS             reduce using rule 38 (primitivo -> FALSE .)
    MENOS           reduce using rule 38 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 38 (primitivo -> FALSE .)
    DIV             reduce using rule 38 (primitivo -> FALSE .)
    MAYOR           reduce using rule 38 (primitivo -> FALSE .)
    MENOR           reduce using rule 38 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 38 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 38 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 38 (primitivo -> FALSE .)
    OR              reduce using rule 38 (primitivo -> FALSE .)
    AND             reduce using rule 38 (primitivo -> FALSE .)
    AS              reduce using rule 38 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 38 (primitivo -> FALSE .)
    COMA            reduce using rule 38 (primitivo -> FALSE .)


state 23

    (39) primitivo -> CADENA .

    PARENTESISDERECHO reduce using rule 39 (primitivo -> CADENA .)
    MAS             reduce using rule 39 (primitivo -> CADENA .)
    MENOS           reduce using rule 39 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 39 (primitivo -> CADENA .)
    DIV             reduce using rule 39 (primitivo -> CADENA .)
    MAYOR           reduce using rule 39 (primitivo -> CADENA .)
    MENOR           reduce using rule 39 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 39 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 39 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 39 (primitivo -> CADENA .)
    OR              reduce using rule 39 (primitivo -> CADENA .)
    AND             reduce using rule 39 (primitivo -> CADENA .)
    AS              reduce using rule 39 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 39 (primitivo -> CADENA .)
    COMA            reduce using rule 39 (primitivo -> CADENA .)


state 24

    (40) primitivo -> CARACTER .

    PARENTESISDERECHO reduce using rule 40 (primitivo -> CARACTER .)
    MAS             reduce using rule 40 (primitivo -> CARACTER .)
    MENOS           reduce using rule 40 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 40 (primitivo -> CARACTER .)
    DIV             reduce using rule 40 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 40 (primitivo -> CARACTER .)
    MENOR           reduce using rule 40 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 40 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 40 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 40 (primitivo -> CARACTER .)
    OR              reduce using rule 40 (primitivo -> CARACTER .)
    AND             reduce using rule 40 (primitivo -> CARACTER .)
    AS              reduce using rule 40 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 40 (primitivo -> CARACTER .)
    COMA            reduce using rule 40 (primitivo -> CARACTER .)


state 25

    (41) primitivo -> ID .

    PARENTESISDERECHO reduce using rule 41 (primitivo -> ID .)
    MAS             reduce using rule 41 (primitivo -> ID .)
    MENOS           reduce using rule 41 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 41 (primitivo -> ID .)
    DIV             reduce using rule 41 (primitivo -> ID .)
    MAYOR           reduce using rule 41 (primitivo -> ID .)
    MENOR           reduce using rule 41 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 41 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 41 (primitivo -> ID .)
    IGUALDAD        reduce using rule 41 (primitivo -> ID .)
    OR              reduce using rule 41 (primitivo -> ID .)
    AND             reduce using rule 41 (primitivo -> ID .)
    AS              reduce using rule 41 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 41 (primitivo -> ID .)
    COMA            reduce using rule 41 (primitivo -> ID .)


state 26

    (7) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (8) variable -> LET MUT ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 47
    IGUAL           shift and go to state 48


state 27

    (9) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (11) tipo -> . I64
    (12) tipo -> . F64
    (13) tipo -> . BOOL
    (14) tipo -> . STRING
    (15) tipo -> . CARACTER

    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    STRING          shift and go to state 53
    CARACTER        shift and go to state 54

    tipo                           shift and go to state 49

state 28

    (10) variable -> LET ID IGUAL . exp PUNTOCOMA
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 55
    primitivo                      shift and go to state 18

state 29

    (31) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 56
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 30

    (6) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 57


state 31

    (16) exp -> exp MAS . exp
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
