Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    PORCENTAJE
    REMOVE
    WHAT

Grammar

Rule 0     S' -> arranque
Rule 72    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 73    variable -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 74    variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 75    variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 76    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 77    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 78    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 79    instruccionElse -> ELSE instruccionif
Rule 80    instruccionElse -> <empty>
Rule 81    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 82    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 83    instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 84    instruccionFor2 -> FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 85    listadoArreglo -> listadoArreglo COMA exp
Rule 86    listadoArreglo -> exp
Rule 87    alterValueArray -> ID list IGUAL exp PUNTOCOMA
Rule 88    list -> list CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 89    list -> CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 90    tipo -> I64
Rule 91    tipo -> F64
Rule 92    tipo -> BOOL
Rule 93    tipo -> STRING
Rule 94    tipo -> CHAR
Rule 95    tipo -> ID
Rule 96    tipo -> USIZE
Rule 97    tipo -> CORCHETEDERECHO tipo CORCHETEIZQUIERDO
Rule 98    tipo -> VEC MENOR tipo MAYOR
Rule 99    tipo -> AMPERSAND MUT tipo
Rule 100   tipo -> CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO
Rule 101   exp -> exp MAS exp
Rule 102   exp -> exp MENOS exp
Rule 103   exp -> exp MULTIPLICAR exp
Rule 104   exp -> exp DIV exp
Rule 105   exp -> exp MAYOR exp
Rule 106   exp -> exp MENOR exp
Rule 107   exp -> exp MAYORIGUAL exp
Rule 108   exp -> exp MENORIGUAL exp
Rule 109   exp -> exp IGUALDAD exp
Rule 110   exp -> exp DIFERENTE exp
Rule 111   exp -> exp OR exp
Rule 112   exp -> exp AND exp
Rule 113   exp -> exp AS I64
Rule 114   exp -> exp AS F64
Rule 115   exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 116   exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 117   exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 118   exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 119   exp -> NOT exp
Rule 120   exp -> MENOS exp
Rule 121   exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 122   exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 123   exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 124   exp -> primitivo
Rule 125   exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 126   exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
Rule 127   exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
Rule 128   exp -> exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 129   exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 130   primitivo -> ENTERO
Rule 131   primitivo -> DECIMAL
Rule 132   primitivo -> TRUE
Rule 133   primitivo -> FALSE
Rule 134   primitivo -> CADENA
Rule 135   primitivo -> CARACTER
Rule 136   primitivo -> ID

Terminals, with rules where they appear

ABS                  : 116
AMPERSAND            : 99
AND                  : 112
AS                   : 113 114
BARRA                : 
BOOL                 : 92
BREAK                : 30
CADENA               : 134
CAPACITY             : 
CARACTER             : 135
CHAR                 : 94
CLONE                : 118
COMA                 : 37 42 46 49 56 58 59 61 85 122 123
COMENTARIO           : 
CONTAINS             : 
CONTINUE             : 31
CORCHETEDERECHO      : 88 89 97 100 127 128
CORCHETEIZQUIERDO    : 88 89 97 100 127 128
DECIMAL              : 131
DIFERENTE            : 110
DIV                  : 104
DOSPUNTOS            : 39 48 51 65 67 67 67 68 68 68 69 71 73 73 73 75 122 122 123 123
ELSE                 : 78 79
ENTERO               : 130
F64                  : 91 114 123
FALSE                : 133
FN                   : 8 33 34 35 36
FOR                  : 83 84
I64                  : 90 113 122
ID                   : 33 34 35 36 39 40 41 45 48 51 53 54 54 55 55 56 61 64 65 66 67 68 69 70 70 71 72 73 74 74 75 75 75 76 87 95 125 126 136
IF                   : 77
IGUAL                : 54 65 66 67 68 69 70 71 72 73 74 75 76 87
IGUALDAD             : 109
IN                   : 83 84
INSERT               : 56
LEN                  : 129
LET                  : 65 66 67 68 69 70 71 72 73 74 75
LLAVEDERECHO         : 8 33 34 35 36 45 53 55 70 74 75 77 78 81 82 83 84
LLAVEIZQUIERDO       : 8 33 34 35 36 45 53 55 70 74 75 77 78 81 82 83 84
LOOP                 : 82
MAIN                 : 8
MAS                  : 101
MAYOR                : 67 73 98 105
MAYORIGUAL           : 107
MENOR                : 67 73 98 106
MENORIGUAL           : 108
MENOS                : 102 120
MULTIPLICAR          : 103
MUT                  : 65 66 67 68 69 70 99
NEW                  : 67 73
NOT                  : 57 58 61 69 119
OR                   : 111
PARENTESISDERECHO    : 8 33 34 35 36 40 41 55 56 57 58 61 67 68 73 115 116 117 118 121 122 123 125 126 129
PARENTESISIZQUIERDO  : 8 33 34 35 36 40 41 55 56 57 58 61 67 68 73 115 116 117 118 121 122 123 125 126 129
PORCENTAJE           : 
POW                  : 122 123
PRINTLN              : 57 58 61
PUNTO                : 54 55 56 61 62 83 83 115 116 117 118 129
PUNTOCOMA            : 30 31 32 40 41 54 55 56 57 58 61 65 66 67 68 69 70 71 72 73 74 75 76 87 100
PUSH                 : 55
REMOVE               : 
RETURN               : 32
SQRT                 : 117
STRING               : 93
STRUCT               : 45
TIPORETURN           : 34 36
TO_STRING            : 115
TRUE                 : 132
USIZE                : 96
VEC                  : 67 67 68 69 73 73 98
WHAT                 : 
WHILE                : 81
WITH_CAPACITY        : 68
error                : 

Nonterminals, with rules where they appear

alterValueArray      : 26
alterValueStruct     : 25
arranque             : 0
asignacion           : 13
elementoAcces        : 62 63
elementoBuild        : 49 50
elementoStruct       : 46 47
elementoStructBuild  : 51
exp                  : 32 44 52 54 56 56 57 58 59 60 61 65 66 68 69 71 72 76 77 81 83 83 83 84 84 85 86 87 88 89 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 114 115 116 117 118 119 120 121 122 122 123 123 128 128 129
fnMain               : 4
funciones            : 5 20
funcionesParametros  : 6 22
imprimir             : 11
inicio               : 2 3
instruccion          : 9 10
instruccionBreak     : 16
instruccionContinue  : 17
instruccionElse      : 77
instruccionFor       : 19
instruccionFor2      : 27
instruccionGeneral   : 1 2
instruccionInsert    : 29
instruccionLlamado   : 42 43
instruccionLoop      : 18
instruccionParametro : 37 38
instruccionPush      : 28
instruccionReturn    : 23
instruccionStruct    : 7 24
instruccionWhile     : 15
instrucciones        : 8 9 33 34 35 36 77 78 81 82 83 84
instruccionif        : 14 79
list                 : 87 88
listaAcces           : 61 62
listadoArreglo       : 85 127
listadoBuild         : 49 53 55 70 74 75
listadoStruct        : 45 46
listadoprint         : 58 59
llamadofuncion       : 21
parametros           : 35 36 37
parametrosllamado    : 41 42 126
primitivo            : 124
tipo                 : 34 36 39 48 65 67 68 69 71 73 97 98 99 100
variable             : 12

Parsing method: LALR

state 0

    (0) S' -> . arranque
    (1) arranque -> . instruccionGeneral
    (2) instruccionGeneral -> . instruccionGeneral inicio
    (3) instruccionGeneral -> . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) inicio -> . funcionesParametros
    (7) inicio -> . instruccionStruct
    (8) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (45) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    FN              shift and go to state 8
    STRUCT          shift and go to state 9

    arranque                       shift and go to state 1
    instruccionGeneral             shift and go to state 2
    inicio                         shift and go to state 3
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5
    funcionesParametros            shift and go to state 6
    instruccionStruct              shift and go to state 7

state 1

    (0) S' -> arranque .



state 2

    (1) arranque -> instruccionGeneral .
    (2) instruccionGeneral -> instruccionGeneral . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) inicio -> . funcionesParametros
    (7) inicio -> . instruccionStruct
    (8) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (45) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    $end            reduce using rule 1 (arranque -> instruccionGeneral .)
    FN              shift and go to state 8
    STRUCT          shift and go to state 9

    inicio                         shift and go to state 10
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5
    funcionesParametros            shift and go to state 6
    instruccionStruct              shift and go to state 7

state 3

    (3) instruccionGeneral -> inicio .

    FN              reduce using rule 3 (instruccionGeneral -> inicio .)
    STRUCT          reduce using rule 3 (instruccionGeneral -> inicio .)
    $end            reduce using rule 3 (instruccionGeneral -> inicio .)


state 4

    (4) inicio -> fnMain .

    FN              reduce using rule 4 (inicio -> fnMain .)
    STRUCT          reduce using rule 4 (inicio -> fnMain .)
    $end            reduce using rule 4 (inicio -> fnMain .)


state 5

    (5) inicio -> funciones .

    FN              reduce using rule 5 (inicio -> funciones .)
    STRUCT          reduce using rule 5 (inicio -> funciones .)
    $end            reduce using rule 5 (inicio -> funciones .)


state 6

    (6) inicio -> funcionesParametros .

    FN              reduce using rule 6 (inicio -> funcionesParametros .)
    STRUCT          reduce using rule 6 (inicio -> funcionesParametros .)
    $end            reduce using rule 6 (inicio -> funcionesParametros .)


state 7

    (7) inicio -> instruccionStruct .

    FN              reduce using rule 7 (inicio -> instruccionStruct .)
    STRUCT          reduce using rule 7 (inicio -> instruccionStruct .)
    $end            reduce using rule 7 (inicio -> instruccionStruct .)


state 8

    (8) fnMain -> FN . MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 9

    (45) instruccionStruct -> STRUCT . ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    ID              shift and go to state 13


state 10

    (2) instruccionGeneral -> instruccionGeneral inicio .

    FN              reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)
    STRUCT          reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)
    $end            reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)


state 11

    (8) fnMain -> FN MAIN . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 14


state 12

    (33) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 15


state 13

    (45) instruccionStruct -> STRUCT ID . LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 16


state 14

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISDERECHO shift and go to state 17


state 15

    (33) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) parametros -> . parametros COMA instruccionParametro
    (38) parametros -> . instruccionParametro
    (39) instruccionParametro -> . ID DOSPUNTOS tipo

    PARENTESISDERECHO shift and go to state 19
    ID              shift and go to state 18

    parametros                     shift and go to state 20
    instruccionParametro           shift and go to state 21

state 16

    (45) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO . listadoStruct LLAVEDERECHO
    (46) listadoStruct -> . listadoStruct COMA elementoStruct
    (47) listadoStruct -> . elementoStruct
    (48) elementoStruct -> . ID DOSPUNTOS tipo

    ID              shift and go to state 22

    listadoStruct                  shift and go to state 23
    elementoStruct                 shift and go to state 24

state 17

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25


state 18

    (39) instruccionParametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 26


state 19

    (33) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 27
    TIPORETURN      shift and go to state 28


state 20

    (35) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) parametros -> parametros . COMA instruccionParametro

    PARENTESISDERECHO shift and go to state 29
    COMA            shift and go to state 30


state 21

    (38) parametros -> instruccionParametro .

    PARENTESISDERECHO reduce using rule 38 (parametros -> instruccionParametro .)
    COMA            reduce using rule 38 (parametros -> instruccionParametro .)


state 22

    (48) elementoStruct -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 31


state 23

    (45) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct . LLAVEDERECHO
    (46) listadoStruct -> listadoStruct . COMA elementoStruct

    LLAVEDERECHO    shift and go to state 32
    COMA            shift and go to state 33


state 24

    (47) listadoStruct -> elementoStruct .

    LLAVEDERECHO    reduce using rule 47 (listadoStruct -> elementoStruct .)
    COMA            reduce using rule 47 (listadoStruct -> elementoStruct .)


state 25

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (29) instruccion -> . instruccionInsert
    (57) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (61) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (67) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (68) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (69) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (70) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (72) variable -> . LET ID IGUAL exp PUNTOCOMA
    (73) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (74) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (75) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (76) asignacion -> . ID IGUAL exp PUNTOCOMA
    (77) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (81) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionBreak -> . BREAK PUNTOCOMA
    (31) instruccionContinue -> . CONTINUE PUNTOCOMA
    (82) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (41) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) instruccionReturn -> . RETURN exp PUNTOCOMA
    (45) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (54) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (87) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (84) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
