Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BOOL
    BREAK
    CADENA
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMA
    COMENTARIO
    CONCATENARSTR
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    DOSPUNTOS
    ELSE
    F64
    FN
    I64
    I64POW
    ID
    IF
    IGUAL
    INSERT
    LEN
    LET
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    MUT
    NEW
    PORCENTAJE
    PUNTO
    PUNTOCOMA
    PUSH
    REMOVE
    RETURN
    SQRT
    STRING
    STRUCT
    TIPORETURN
    TO_STRING
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 17
    primitivo                      shift and go to state 12

state 9

    (5) imprimir -> PRINTLN PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 18
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22
    MAYOR           shift and go to state 23
    MENOR           shift and go to state 24
    MAYORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 26
    IGUALDAD        shift and go to state 27
    OR              shift and go to state 28
    AND             shift and go to state 29


state 10

    (18) exp -> MENOS . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 30
    primitivo                      shift and go to state 12

state 11

    (17) exp -> NOT . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 31
    primitivo                      shift and go to state 12

state 12

    (20) exp -> primitivo .

    PARENTESISDERECHO reduce using rule 20 (exp -> primitivo .)
    MAS             reduce using rule 20 (exp -> primitivo .)
    MENOS           reduce using rule 20 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 20 (exp -> primitivo .)
    DIV             reduce using rule 20 (exp -> primitivo .)
    MAYOR           reduce using rule 20 (exp -> primitivo .)
    MENOR           reduce using rule 20 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 20 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 20 (exp -> primitivo .)
    IGUALDAD        reduce using rule 20 (exp -> primitivo .)
    OR              reduce using rule 20 (exp -> primitivo .)
    AND             reduce using rule 20 (exp -> primitivo .)


state 13

    (21) primitivo -> ENTERO .

    PARENTESISDERECHO reduce using rule 21 (primitivo -> ENTERO .)
    MAS             reduce using rule 21 (primitivo -> ENTERO .)
    MENOS           reduce using rule 21 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 21 (primitivo -> ENTERO .)
    DIV             reduce using rule 21 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 21 (primitivo -> ENTERO .)
    MENOR           reduce using rule 21 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 21 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 21 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 21 (primitivo -> ENTERO .)
    OR              reduce using rule 21 (primitivo -> ENTERO .)
    AND             reduce using rule 21 (primitivo -> ENTERO .)


state 14

    (22) primitivo -> DECIMAL .

    PARENTESISDERECHO reduce using rule 22 (primitivo -> DECIMAL .)
    MAS             reduce using rule 22 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 22 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 22 (primitivo -> DECIMAL .)
    DIV             reduce using rule 22 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 22 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 22 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 22 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 22 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 22 (primitivo -> DECIMAL .)
    OR              reduce using rule 22 (primitivo -> DECIMAL .)
    AND             reduce using rule 22 (primitivo -> DECIMAL .)


state 15

    (23) primitivo -> TRUE .

    PARENTESISDERECHO reduce using rule 23 (primitivo -> TRUE .)
    MAS             reduce using rule 23 (primitivo -> TRUE .)
    MENOS           reduce using rule 23 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 23 (primitivo -> TRUE .)
    DIV             reduce using rule 23 (primitivo -> TRUE .)
    MAYOR           reduce using rule 23 (primitivo -> TRUE .)
    MENOR           reduce using rule 23 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 23 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 23 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 23 (primitivo -> TRUE .)
    OR              reduce using rule 23 (primitivo -> TRUE .)
    AND             reduce using rule 23 (primitivo -> TRUE .)


state 16

    (24) primitivo -> FALSE .

    PARENTESISDERECHO reduce using rule 24 (primitivo -> FALSE .)
    MAS             reduce using rule 24 (primitivo -> FALSE .)
    MENOS           reduce using rule 24 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 24 (primitivo -> FALSE .)
    DIV             reduce using rule 24 (primitivo -> FALSE .)
    MAYOR           reduce using rule 24 (primitivo -> FALSE .)
    MENOR           reduce using rule 24 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 24 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 24 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 24 (primitivo -> FALSE .)
    OR              reduce using rule 24 (primitivo -> FALSE .)
    AND             reduce using rule 24 (primitivo -> FALSE .)


state 17

    (19) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 32
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICAR     shift and go to state 21
    DIV             shift and go to state 22
    MAYOR           shift and go to state 23
    MENOR           shift and go to state 24
    MAYORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 26
    IGUALDAD        shift and go to state 27
    OR              shift and go to state 28
    AND             shift and go to state 29


state 18

    (5) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    PRINTLN         reduce using rule 5 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    $end            reduce using rule 5 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 19

    (6) exp -> exp MAS . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 33
    primitivo                      shift and go to state 12

state 20

    (7) exp -> exp MENOS . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 34
    primitivo                      shift and go to state 12

state 21

    (8) exp -> exp MULTIPLICAR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 35
    primitivo                      shift and go to state 12

state 22

    (9) exp -> exp DIV . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 36
    primitivo                      shift and go to state 12

state 23

    (10) exp -> exp MAYOR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 37
    primitivo                      shift and go to state 12

state 24

    (11) exp -> exp MENOR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 38
    primitivo                      shift and go to state 12

state 25

    (12) exp -> exp MAYORIGUAL . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 39
    primitivo                      shift and go to state 12

state 26

    (13) exp -> exp MENORIGUAL . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 40
    primitivo                      shift and go to state 12

state 27

    (14) exp -> exp IGUALDAD . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 41
    primitivo                      shift and go to state 12

state 28

    (15) exp -> exp OR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 42
    primitivo                      shift and go to state 12

state 29

    (16) exp -> exp AND . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
