Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
Rule 74    instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 75    listadoArreglo -> listadoArreglo COMA exp
Rule 76    listadoArreglo -> exp
Rule 77    alterValueArray -> ID list IGUAL exp PUNTOCOMA
Rule 78    list -> list CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 79    list -> CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 80    tipo -> I64
Rule 81    tipo -> F64
Rule 82    tipo -> BOOL
Rule 83    tipo -> STRING
Rule 84    tipo -> CHAR
Rule 85    tipo -> ID
Rule 86    tipo -> CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO
Rule 87    exp -> exp MAS exp
Rule 88    exp -> exp MENOS exp
Rule 89    exp -> exp MULTIPLICAR exp
Rule 90    exp -> exp DIV exp
Rule 91    exp -> exp MAYOR exp
Rule 92    exp -> exp MENOR exp
Rule 93    exp -> exp MAYORIGUAL exp
Rule 94    exp -> exp MENORIGUAL exp
Rule 95    exp -> exp IGUALDAD exp
Rule 96    exp -> exp DIFERENTE exp
Rule 97    exp -> exp OR exp
Rule 98    exp -> exp AND exp
Rule 99    exp -> exp AS I64
Rule 100   exp -> exp AS F64
Rule 101   exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 102   exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 103   exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 104   exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 105   exp -> NOT exp
Rule 106   exp -> MENOS exp
Rule 107   exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 108   exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 109   exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 110   exp -> primitivo
Rule 111   exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 112   exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
Rule 113   exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
Rule 114   exp -> exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 115   primitivo -> ENTERO
Rule 116   primitivo -> DECIMAL
Rule 117   primitivo -> TRUE
Rule 118   primitivo -> FALSE
Rule 119   primitivo -> CADENA
Rule 120   primitivo -> CARACTER
Rule 121   primitivo -> ID

Terminals, with rules where they appear

ABS                  : 102
AMPERSAND            : 
AND                  : 98
AS                   : 99 100
BARRA                : 
BOOL                 : 82
BREAK                : 27
CADENA               : 119
CAPACITY             : 
CARACTER             : 120
CHAR                 : 84
CLONE                : 104
COMA                 : 34 39 43 46 53 54 56 75 108 109
COMENTARIO           : 
CONTAINS             : 
CONTINUE             : 28
CORCHETEDERECHO      : 78 79 86 113 114
CORCHETEIZQUIERDO    : 78 79 86 113 114
DECIMAL              : 116
DIFERENTE            : 96
DIV                  : 90
DOSPUNTOS            : 36 45 48 60 63 66 108 108 109 109
ELSE                 : 69 70
ENTERO               : 115
F64                  : 81 100 109
FALSE                : 118
FN                   : 8 30 31 32 33
FOR                  : 74
I64                  : 80 99 108
ID                   : 30 31 32 33 36 37 38 42 45 48 50 51 51 56 59 60 61 62 62 63 64 65 65 66 66 66 67 77 85 111 112 121
IF                   : 68
IGUAL                : 51 60 61 62 63 64 65 66 67 77
IGUALDAD             : 95
IN                   : 74
INSERT               : 
LEN                  : 
LET                  : 60 61 62 63 64 65 66
LLAVEDERECHO         : 8 30 31 32 33 42 50 62 65 66 68 69 72 73 74
LLAVEIZQUIERDO       : 8 30 31 32 33 42 50 62 65 66 68 69 72 73 74
LOOP                 : 73
MAIN                 : 8
MAS                  : 87
MAYOR                : 91
MAYORIGUAL           : 93
MENOR                : 92
MENORIGUAL           : 94
MENOS                : 88 106
MULTIPLICAR          : 89
MUT                  : 60 61 62
NEW                  : 
NOT                  : 52 53 56 105
OR                   : 97
PARENTESISDERECHO    : 8 30 31 32 33 37 38 52 53 56 101 102 103 104 107 108 109 111 112
PARENTESISIZQUIERDO  : 8 30 31 32 33 37 38 52 53 56 101 102 103 104 107 108 109 111 112
PORCENTAJE           : 
POW                  : 108 109
PRINTLN              : 52 53 56
PUNTO                : 51 56 57 74 74 101 102 103 104
PUNTOCOMA            : 27 28 29 37 38 51 52 53 56 60 61 62 63 64 65 66 67 77 86
PUSH                 : 
REMOVE               : 
RETURN               : 29
SQRT                 : 103
STRING               : 83
STRUCT               : 42
TIPORETURN           : 31 33
TO_STRING            : 101
TRUE                 : 117
USIZE                : 
WHAT                 : 
WHILE                : 72
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

alterValueArray      : 26
alterValueStruct     : 25
arranque             : 0
asignacion           : 13
elementoAcces        : 57 58
elementoBuild        : 46 47
elementoStruct       : 43 44
elementoStructBuild  : 48
exp                  : 29 41 49 51 52 53 54 55 56 60 61 63 64 67 68 72 74 74 74 75 76 77 78 79 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 100 101 102 103 104 105 106 107 108 108 109 109 114 114
fnMain               : 4
funciones            : 5 20
funcionesParametros  : 6 22
imprimir             : 11
inicio               : 2 3
instruccion          : 9 10
instruccionBreak     : 16
instruccionContinue  : 17
instruccionElse      : 68
instruccionFor       : 19
instruccionGeneral   : 1 2
instruccionLlamado   : 39 40
instruccionLoop      : 18
instruccionParametro : 34 35
instruccionReturn    : 23
instruccionStruct    : 7 24
instruccionWhile     : 15
instrucciones        : 8 9 30 31 32 33 68 69 72 73 74
instruccionif        : 14 70
list                 : 77 78
listaAcces           : 56 57
listadoArreglo       : 75 113
listadoBuild         : 46 50 62 65 66
listadoStruct        : 42 43
listadoprint         : 53 54
llamadofuncion       : 21
parametros           : 32 33 34
parametrosllamado    : 38 39 112
primitivo            : 110
tipo                 : 31 33 36 45 60 63 86
variable             : 12

Parsing method: LALR

state 0

    (0) S' -> . arranque
    (1) arranque -> . instruccionGeneral
    (2) instruccionGeneral -> . instruccionGeneral inicio
    (3) instruccionGeneral -> . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) inicio -> . funcionesParametros
    (7) inicio -> . instruccionStruct
    (8) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (42) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    FN              shift and go to state 8
    STRUCT          shift and go to state 9

    arranque                       shift and go to state 1
    instruccionGeneral             shift and go to state 2
    inicio                         shift and go to state 3
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5
    funcionesParametros            shift and go to state 6
    instruccionStruct              shift and go to state 7

state 1

    (0) S' -> arranque .



state 2

    (1) arranque -> instruccionGeneral .
    (2) instruccionGeneral -> instruccionGeneral . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) inicio -> . funcionesParametros
    (7) inicio -> . instruccionStruct
    (8) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (42) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    $end            reduce using rule 1 (arranque -> instruccionGeneral .)
    FN              shift and go to state 8
    STRUCT          shift and go to state 9

    inicio                         shift and go to state 10
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5
    funcionesParametros            shift and go to state 6
    instruccionStruct              shift and go to state 7

state 3

    (3) instruccionGeneral -> inicio .

    FN              reduce using rule 3 (instruccionGeneral -> inicio .)
    STRUCT          reduce using rule 3 (instruccionGeneral -> inicio .)
    $end            reduce using rule 3 (instruccionGeneral -> inicio .)


state 4

    (4) inicio -> fnMain .

    FN              reduce using rule 4 (inicio -> fnMain .)
    STRUCT          reduce using rule 4 (inicio -> fnMain .)
    $end            reduce using rule 4 (inicio -> fnMain .)


state 5

    (5) inicio -> funciones .

    FN              reduce using rule 5 (inicio -> funciones .)
    STRUCT          reduce using rule 5 (inicio -> funciones .)
    $end            reduce using rule 5 (inicio -> funciones .)


state 6

    (6) inicio -> funcionesParametros .

    FN              reduce using rule 6 (inicio -> funcionesParametros .)
    STRUCT          reduce using rule 6 (inicio -> funcionesParametros .)
    $end            reduce using rule 6 (inicio -> funcionesParametros .)


state 7

    (7) inicio -> instruccionStruct .

    FN              reduce using rule 7 (inicio -> instruccionStruct .)
    STRUCT          reduce using rule 7 (inicio -> instruccionStruct .)
    $end            reduce using rule 7 (inicio -> instruccionStruct .)


state 8

    (8) fnMain -> FN . MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 9

    (42) instruccionStruct -> STRUCT . ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    ID              shift and go to state 13


state 10

    (2) instruccionGeneral -> instruccionGeneral inicio .

    FN              reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)
    STRUCT          reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)
    $end            reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)


state 11

    (8) fnMain -> FN MAIN . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 14


state 12

    (30) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 15


state 13

    (42) instruccionStruct -> STRUCT ID . LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 16


state 14

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISDERECHO shift and go to state 17


state 15

    (30) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) parametros -> . parametros COMA instruccionParametro
    (35) parametros -> . instruccionParametro
    (36) instruccionParametro -> . ID DOSPUNTOS tipo

    PARENTESISDERECHO shift and go to state 19
    ID              shift and go to state 18

    parametros                     shift and go to state 20
    instruccionParametro           shift and go to state 21

state 16

    (42) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO . listadoStruct LLAVEDERECHO
    (43) listadoStruct -> . listadoStruct COMA elementoStruct
    (44) listadoStruct -> . elementoStruct
    (45) elementoStruct -> . ID DOSPUNTOS tipo

    ID              shift and go to state 22

    listadoStruct                  shift and go to state 23
    elementoStruct                 shift and go to state 24

state 17

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25


state 18

    (36) instruccionParametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 26


state 19

    (30) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 27
    TIPORETURN      shift and go to state 28


state 20

    (32) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) parametros -> parametros . COMA instruccionParametro

    PARENTESISDERECHO shift and go to state 29
    COMA            shift and go to state 30


state 21

    (35) parametros -> instruccionParametro .

    PARENTESISDERECHO reduce using rule 35 (parametros -> instruccionParametro .)
    COMA            reduce using rule 35 (parametros -> instruccionParametro .)


state 22

    (45) elementoStruct -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 31


state 23

    (42) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct . LLAVEDERECHO
    (43) listadoStruct -> listadoStruct . COMA elementoStruct

    LLAVEDERECHO    shift and go to state 32
    COMA            shift and go to state 33


state 24

    (44) listadoStruct -> elementoStruct .

    LLAVEDERECHO    reduce using rule 44 (listadoStruct -> elementoStruct .)
    COMA            reduce using rule 44 (listadoStruct -> elementoStruct .)


state 25

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (60) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) asignacion -> . ID IGUAL exp PUNTOCOMA
    (68) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (72) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (73) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (74) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (42) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (51) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (77) alterValueArray -> . ID list IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 53
    LET             shift and go to state 55
    ID              shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LOOP            shift and go to state 60
    FOR             shift and go to state 61
    FN              shift and go to state 34
    RETURN          shift and go to state 62
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 35
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52

state 26

    (36) instruccionParametro -> ID DOSPUNTOS . tipo
    (80) tipo -> . I64
    (81) tipo -> . F64
    (82) tipo -> . BOOL
    (83) tipo -> . STRING
    (84) tipo -> . CHAR
    (85) tipo -> . ID
    (86) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 65
    F64             shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    ID              shift and go to state 63
    CORCHETEDERECHO shift and go to state 70

    tipo                           shift and go to state 64

state 27

    (30) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (60) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
