Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> . LET ID IGUAL exp PUNTOCOMA
    (14) asignacion -> . ID IGUAL exp PUNTOCOMA
    (15) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (19) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDERECHO    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    ID              reduce using rule 4 (instruccion -> imprimir .)
    IF              reduce using rule 4 (instruccion -> imprimir .)
    WHILE           reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)
    LLAVEDERECHO    reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    ID              reduce using rule 5 (instruccion -> variable .)
    IF              reduce using rule 5 (instruccion -> variable .)
    WHILE           reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)
    LLAVEDERECHO    reduce using rule 5 (instruccion -> variable .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDERECHO    reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> instruccionif .

    PRINTLN         reduce using rule 7 (instruccion -> instruccionif .)
    LET             reduce using rule 7 (instruccion -> instruccionif .)
    ID              reduce using rule 7 (instruccion -> instruccionif .)
    IF              reduce using rule 7 (instruccion -> instruccionif .)
    WHILE           reduce using rule 7 (instruccion -> instruccionif .)
    $end            reduce using rule 7 (instruccion -> instruccionif .)
    LLAVEDERECHO    reduce using rule 7 (instruccion -> instruccionif .)


state 8

    (8) instruccion -> instruccionWhile .

    PRINTLN         reduce using rule 8 (instruccion -> instruccionWhile .)
    LET             reduce using rule 8 (instruccion -> instruccionWhile .)
    ID              reduce using rule 8 (instruccion -> instruccionWhile .)
    IF              reduce using rule 8 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 8 (instruccion -> instruccionWhile .)
    $end            reduce using rule 8 (instruccion -> instruccionWhile .)
    LLAVEDERECHO    reduce using rule 8 (instruccion -> instruccionWhile .)


state 9

    (9) imprimir -> PRINTLN . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 15


state 10

    (10) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (12) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> LET . ID IGUAL exp PUNTOCOMA

    MUT             shift and go to state 16
    ID              shift and go to state 17


state 11

    (14) asignacion -> ID . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 18


state 12

    (15) instruccionif -> IF . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 19
    primitivo                      shift and go to state 25

state 13

    (19) instruccionWhile -> WHILE . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 33
    primitivo                      shift and go to state 25

state 14

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDERECHO    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (9) imprimir -> PRINTLN PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 34
    primitivo                      shift and go to state 25

state 16

    (10) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> LET MUT . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 35


state 17

    (12) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> LET ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 36
    IGUAL           shift and go to state 37


state 18

    (14) asignacion -> ID IGUAL . exp PUNTOCOMA
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 38
    primitivo                      shift and go to state 25

state 19

    (15) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 20

    (40) exp -> MENOS . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 53
    primitivo                      shift and go to state 25

state 21

    (42) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 54


state 22

    (43) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 55


state 23

    (39) exp -> NOT . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 56
    primitivo                      shift and go to state 25

state 24

    (41) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 57
    primitivo                      shift and go to state 25

state 25

    (44) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 44 (exp -> primitivo .)
    MAS             reduce using rule 44 (exp -> primitivo .)
    MENOS           reduce using rule 44 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 44 (exp -> primitivo .)
    DIV             reduce using rule 44 (exp -> primitivo .)
    MAYOR           reduce using rule 44 (exp -> primitivo .)
    MENOR           reduce using rule 44 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 44 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 44 (exp -> primitivo .)
    IGUALDAD        reduce using rule 44 (exp -> primitivo .)
    DIFERENTE       reduce using rule 44 (exp -> primitivo .)
    OR              reduce using rule 44 (exp -> primitivo .)
    AND             reduce using rule 44 (exp -> primitivo .)
    AS              reduce using rule 44 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 44 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 44 (exp -> primitivo .)
    COMA            reduce using rule 44 (exp -> primitivo .)


state 26

    (45) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 45 (primitivo -> ENTERO .)
    MAS             reduce using rule 45 (primitivo -> ENTERO .)
    MENOS           reduce using rule 45 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 45 (primitivo -> ENTERO .)
    DIV             reduce using rule 45 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 45 (primitivo -> ENTERO .)
    MENOR           reduce using rule 45 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 45 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 45 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 45 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 45 (primitivo -> ENTERO .)
    OR              reduce using rule 45 (primitivo -> ENTERO .)
