Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    LET             shift and go to state 8
    ID              shift and go to state 9

    instruccion                    shift and go to state 10
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    ID              reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    ID              reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) imprimir -> PRINTLN . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 11


state 8

    (8) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (9) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (10) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> LET . ID IGUAL exp PUNTOCOMA

    MUT             shift and go to state 12
    ID              shift and go to state 13


state 9

    (12) asignacion -> ID . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 14


state 10

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 11

    (7) imprimir -> PRINTLN PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 16
    primitivo                      shift and go to state 21

state 12

    (8) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (9) variable -> LET MUT . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 29


state 13

    (10) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> LET ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 30
    IGUAL           shift and go to state 31


state 14

    (12) asignacion -> ID IGUAL . exp PUNTOCOMA
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 32
    primitivo                      shift and go to state 21

state 15

    (33) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 33
    primitivo                      shift and go to state 21

state 16

    (7) imprimir -> PRINTLN PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 17

    (32) exp -> MENOS . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 47
    primitivo                      shift and go to state 21

state 18

    (34) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 48


state 19

    (35) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 49


state 20

    (31) exp -> NOT . exp
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 50
    primitivo                      shift and go to state 21

state 21

    (36) exp -> primitivo .

    PARENTESISDERECHO reduce using rule 36 (exp -> primitivo .)
    MAS             reduce using rule 36 (exp -> primitivo .)
    MENOS           reduce using rule 36 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 36 (exp -> primitivo .)
    DIV             reduce using rule 36 (exp -> primitivo .)
    MAYOR           reduce using rule 36 (exp -> primitivo .)
    MENOR           reduce using rule 36 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 36 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 36 (exp -> primitivo .)
    IGUALDAD        reduce using rule 36 (exp -> primitivo .)
    OR              reduce using rule 36 (exp -> primitivo .)
    AND             reduce using rule 36 (exp -> primitivo .)
    AS              reduce using rule 36 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 36 (exp -> primitivo .)
    COMA            reduce using rule 36 (exp -> primitivo .)


state 22

    (37) primitivo -> ENTERO .

    PARENTESISDERECHO reduce using rule 37 (primitivo -> ENTERO .)
    MAS             reduce using rule 37 (primitivo -> ENTERO .)
    MENOS           reduce using rule 37 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 37 (primitivo -> ENTERO .)
    DIV             reduce using rule 37 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 37 (primitivo -> ENTERO .)
    MENOR           reduce using rule 37 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 37 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 37 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 37 (primitivo -> ENTERO .)
    OR              reduce using rule 37 (primitivo -> ENTERO .)
    AND             reduce using rule 37 (primitivo -> ENTERO .)
    AS              reduce using rule 37 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 37 (primitivo -> ENTERO .)
    COMA            reduce using rule 37 (primitivo -> ENTERO .)


state 23

    (38) primitivo -> DECIMAL .

    PARENTESISDERECHO reduce using rule 38 (primitivo -> DECIMAL .)
    MAS             reduce using rule 38 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 38 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 38 (primitivo -> DECIMAL .)
    DIV             reduce using rule 38 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 38 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 38 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 38 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 38 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 38 (primitivo -> DECIMAL .)
    OR              reduce using rule 38 (primitivo -> DECIMAL .)
    AND             reduce using rule 38 (primitivo -> DECIMAL .)
    AS              reduce using rule 38 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 38 (primitivo -> DECIMAL .)
    COMA            reduce using rule 38 (primitivo -> DECIMAL .)


state 24

    (39) primitivo -> TRUE .

    PARENTESISDERECHO reduce using rule 39 (primitivo -> TRUE .)
    MAS             reduce using rule 39 (primitivo -> TRUE .)
    MENOS           reduce using rule 39 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 39 (primitivo -> TRUE .)
    DIV             reduce using rule 39 (primitivo -> TRUE .)
    MAYOR           reduce using rule 39 (primitivo -> TRUE .)
    MENOR           reduce using rule 39 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 39 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 39 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 39 (primitivo -> TRUE .)
    OR              reduce using rule 39 (primitivo -> TRUE .)
    AND             reduce using rule 39 (primitivo -> TRUE .)
    AS              reduce using rule 39 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 39 (primitivo -> TRUE .)
    COMA            reduce using rule 39 (primitivo -> TRUE .)


state 25

    (40) primitivo -> FALSE .

    PARENTESISDERECHO reduce using rule 40 (primitivo -> FALSE .)
    MAS             reduce using rule 40 (primitivo -> FALSE .)
    MENOS           reduce using rule 40 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 40 (primitivo -> FALSE .)
    DIV             reduce using rule 40 (primitivo -> FALSE .)
    MAYOR           reduce using rule 40 (primitivo -> FALSE .)
    MENOR           reduce using rule 40 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 40 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 40 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 40 (primitivo -> FALSE .)
    OR              reduce using rule 40 (primitivo -> FALSE .)
    AND             reduce using rule 40 (primitivo -> FALSE .)
    AS              reduce using rule 40 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 40 (primitivo -> FALSE .)
    COMA            reduce using rule 40 (primitivo -> FALSE .)


state 26

    (41) primitivo -> CADENA .

    PARENTESISDERECHO reduce using rule 41 (primitivo -> CADENA .)
    MAS             reduce using rule 41 (primitivo -> CADENA .)
    MENOS           reduce using rule 41 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 41 (primitivo -> CADENA .)
    DIV             reduce using rule 41 (primitivo -> CADENA .)
    MAYOR           reduce using rule 41 (primitivo -> CADENA .)
    MENOR           reduce using rule 41 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 41 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 41 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 41 (primitivo -> CADENA .)
    OR              reduce using rule 41 (primitivo -> CADENA .)
    AND             reduce using rule 41 (primitivo -> CADENA .)
    AS              reduce using rule 41 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 41 (primitivo -> CADENA .)
    COMA            reduce using rule 41 (primitivo -> CADENA .)


state 27

    (42) primitivo -> CARACTER .

    PARENTESISDERECHO reduce using rule 42 (primitivo -> CARACTER .)
    MAS             reduce using rule 42 (primitivo -> CARACTER .)
    MENOS           reduce using rule 42 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 42 (primitivo -> CARACTER .)
    DIV             reduce using rule 42 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 42 (primitivo -> CARACTER .)
    MENOR           reduce using rule 42 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 42 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 42 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 42 (primitivo -> CARACTER .)
    OR              reduce using rule 42 (primitivo -> CARACTER .)
    AND             reduce using rule 42 (primitivo -> CARACTER .)
    AS              reduce using rule 42 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 42 (primitivo -> CARACTER .)
    COMA            reduce using rule 42 (primitivo -> CARACTER .)


state 28

    (43) primitivo -> ID .

    PARENTESISDERECHO reduce using rule 43 (primitivo -> ID .)
    MAS             reduce using rule 43 (primitivo -> ID .)
    MENOS           reduce using rule 43 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 43 (primitivo -> ID .)
    DIV             reduce using rule 43 (primitivo -> ID .)
    MAYOR           reduce using rule 43 (primitivo -> ID .)
    MENOR           reduce using rule 43 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 43 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 43 (primitivo -> ID .)
    IGUALDAD        reduce using rule 43 (primitivo -> ID .)
    OR              reduce using rule 43 (primitivo -> ID .)
    AND             reduce using rule 43 (primitivo -> ID .)
    AS              reduce using rule 43 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 43 (primitivo -> ID .)
    COMA            reduce using rule 43 (primitivo -> ID .)


state 29

    (8) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (9) variable -> LET MUT ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 51
    IGUAL           shift and go to state 52


state 30

    (10) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (13) tipo -> . I64
    (14) tipo -> . F64
    (15) tipo -> . BOOL
    (16) tipo -> . STRING
    (17) tipo -> . CARACTER

    I64             shift and go to state 54
    F64             shift and go to state 55
    BOOL            shift and go to state 56
    STRING          shift and go to state 57
    CARACTER        shift and go to state 58

    tipo                           shift and go to state 53

state 31

    (11) variable -> LET ID IGUAL . exp PUNTOCOMA
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
