Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
Rule 71    instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 72    listadoArreglo -> listadoArreglo COMA exp
Rule 73    listadoArreglo -> exp
Rule 74    tipo -> I64
Rule 75    tipo -> F64
Rule 76    tipo -> BOOL
Rule 77    tipo -> STRING
Rule 78    tipo -> CHAR
Rule 79    tipo -> ID
Rule 80    tipo -> CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO
Rule 81    exp -> exp MAS exp
Rule 82    exp -> exp MENOS exp
Rule 83    exp -> exp MULTIPLICAR exp
Rule 84    exp -> exp DIV exp
Rule 85    exp -> exp MAYOR exp
Rule 86    exp -> exp MENOR exp
Rule 87    exp -> exp MAYORIGUAL exp
Rule 88    exp -> exp MENORIGUAL exp
Rule 89    exp -> exp IGUALDAD exp
Rule 90    exp -> exp DIFERENTE exp
Rule 91    exp -> exp OR exp
Rule 92    exp -> exp AND exp
Rule 93    exp -> exp AS I64
Rule 94    exp -> exp AS F64
Rule 95    exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 96    exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 97    exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 98    exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 99    exp -> NOT exp
Rule 100   exp -> MENOS exp
Rule 101   exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 102   exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 103   exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 104   exp -> primitivo
Rule 105   exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 106   exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
Rule 107   exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
Rule 108   exp -> exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
Rule 109   primitivo -> ENTERO
Rule 110   primitivo -> DECIMAL
Rule 111   primitivo -> TRUE
Rule 112   primitivo -> FALSE
Rule 113   primitivo -> CADENA
Rule 114   primitivo -> CARACTER
Rule 115   primitivo -> ID

Terminals, with rules where they appear

ABS                  : 96
AMPERSAND            : 
AND                  : 92
AS                   : 93 94
BARRA                : 
BOOL                 : 76
BREAK                : 24
CADENA               : 113
CAPACITY             : 
CARACTER             : 114
CHAR                 : 78
CLONE                : 98
COMA                 : 32 36 40 43 50 51 53 72 102 103
COMENTARIO           : 
CONTAINS             : 
CONTINUE             : 25
CORCHETEDERECHO      : 80 107 108
CORCHETEIZQUIERDO    : 80 107 108
DECIMAL              : 110
DIFERENTE            : 90
DIV                  : 84
DOSPUNTOS            : 34 42 45 57 60 63 102 102 103 103
ELSE                 : 66 67
ENTERO               : 109
F64                  : 75 94 103
FALSE                : 112
FN                   : 6 27 28 30 31
FOR                  : 71
I64                  : 74 93 102
ID                   : 27 28 29 30 31 34 35 39 42 45 47 48 48 53 56 57 58 59 59 60 61 62 62 63 63 63 64 79 105 106 115
IF                   : 65
IGUAL                : 48 57 58 59 60 61 62 63 64
IGUALDAD             : 89
IN                   : 71
INSERT               : 
LEN                  : 
LET                  : 57 58 59 60 61 62 63
LLAVEDERECHO         : 6 27 28 30 31 39 47 59 62 63 65 66 69 70 71
LLAVEIZQUIERDO       : 6 27 28 30 31 39 47 59 62 63 65 66 69 70 71
LOOP                 : 70
MAIN                 : 6
MAS                  : 81
MAYOR                : 85
MAYORIGUAL           : 87
MENOR                : 86
MENORIGUAL           : 88
MENOS                : 82 100
MULTIPLICAR          : 83
MUT                  : 57 58 59
NEW                  : 
NOT                  : 49 50 53 99
OR                   : 91
PARENTESISDERECHO    : 6 27 28 29 30 31 35 49 50 53 95 96 97 98 101 102 103 105 106
PARENTESISIZQUIERDO  : 6 27 28 29 30 31 35 49 50 53 95 96 97 98 101 102 103 105 106
PORCENTAJE           : 
POW                  : 102 103
PRINTLN              : 49 50 53
PUNTO                : 48 53 54 71 71 95 96 97 98
PUNTOCOMA            : 24 25 26 29 35 48 49 50 53 57 58 59 60 61 62 63 64 80
PUSH                 : 
REMOVE               : 
RETURN               : 26
SQRT                 : 97
STRING               : 77
STRUCT               : 39
TIPORETURN           : 28 31
TO_STRING            : 95
TRUE                 : 111
USIZE                : 
WHAT                 : 
WHILE                : 69
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

alterValueStruct     : 23
arranque             : 0
asignacion           : 11
elementoAcces        : 54 55
elementoBuild        : 43 44
elementoStruct       : 40 41
elementoStructBuild  : 45
exp                  : 26 38 46 48 49 50 51 52 53 57 58 60 61 64 65 69 71 71 71 72 73 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 94 95 96 97 98 99 100 101 102 102 103 103 108 108
fnMain               : 4
funciones            : 5 18
funcionesParametros  : 20
imprimir             : 9
inicio               : 2 3
instruccion          : 7 8
instruccionBreak     : 14
instruccionContinue  : 15
instruccionElse      : 65
instruccionFor       : 17
instruccionGeneral   : 1 2
instruccionLlamado   : 36 37
instruccionLoop      : 16
instruccionParametro : 32 33
instruccionReturn    : 21
instruccionStruct    : 22
instruccionWhile     : 13
instrucciones        : 6 7 27 28 30 31 65 66 69 70 71
instruccionif        : 12 67
listaAcces           : 53 54
listadoArreglo       : 72 107
listadoBuild         : 43 47 59 62 63
listadoStruct        : 39 40
listadoprint         : 50 51
llamadofuncion       : 19
parametros           : 30 31 32
parametrosllamado    : 35 36 106
primitivo            : 104
tipo                 : 28 31 34 42 57 60 80
variable             : 10

Parsing method: LALR

state 0

    (0) S' -> . arranque
    (1) arranque -> . instruccionGeneral
    (2) instruccionGeneral -> . instruccionGeneral inicio
    (3) instruccionGeneral -> . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    FN              shift and go to state 6

    arranque                       shift and go to state 1
    instruccionGeneral             shift and go to state 2
    inicio                         shift and go to state 3
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5

state 1

    (0) S' -> arranque .



state 2

    (1) arranque -> instruccionGeneral .
    (2) instruccionGeneral -> instruccionGeneral . inicio
    (4) inicio -> . fnMain
    (5) inicio -> . funciones
    (6) fnMain -> . FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    $end            reduce using rule 1 (arranque -> instruccionGeneral .)
    FN              shift and go to state 6

    inicio                         shift and go to state 7
    fnMain                         shift and go to state 4
    funciones                      shift and go to state 5

state 3

    (3) instruccionGeneral -> inicio .

    FN              reduce using rule 3 (instruccionGeneral -> inicio .)
    $end            reduce using rule 3 (instruccionGeneral -> inicio .)


state 4

    (4) inicio -> fnMain .

    FN              reduce using rule 4 (inicio -> fnMain .)
    $end            reduce using rule 4 (inicio -> fnMain .)


state 5

    (5) inicio -> funciones .

    FN              reduce using rule 5 (inicio -> funciones .)
    $end            reduce using rule 5 (inicio -> funciones .)


state 6

    (6) fnMain -> FN . MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    MAIN            shift and go to state 8
    ID              shift and go to state 9


state 7

    (2) instruccionGeneral -> instruccionGeneral inicio .

    FN              reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)
    $end            reduce using rule 2 (instruccionGeneral -> instruccionGeneral inicio .)


state 8

    (6) fnMain -> FN MAIN . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 10


state 9

    (27) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 11


state 10

    (6) fnMain -> FN MAIN PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISDERECHO shift and go to state 12


state 11

    (27) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISDERECHO shift and go to state 13


state 12

    (6) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 14


state 13

    (27) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 15
    TIPORETURN      shift and go to state 16


state 14

    (6) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (7) instrucciones -> . instrucciones instruccion
    (8) instrucciones -> . instruccion
    (9) instruccion -> . imprimir
    (10) instruccion -> . variable
    (11) instruccion -> . asignacion
    (12) instruccion -> . instruccionif
    (13) instruccion -> . instruccionWhile
    (14) instruccion -> . instruccionBreak
    (15) instruccion -> . instruccionContinue
    (16) instruccion -> . instruccionLoop
    (17) instruccion -> . instruccionFor
    (18) instruccion -> . funciones
    (19) instruccion -> . llamadofuncion
    (20) instruccion -> . funcionesParametros
    (21) instruccion -> . instruccionReturn
    (22) instruccion -> . instruccionStruct
    (23) instruccion -> . alterValueStruct
    (49) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (50) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (57) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (58) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (59) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (64) asignacion -> . ID IGUAL exp PUNTOCOMA
    (65) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (69) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) instruccionBreak -> . BREAK PUNTOCOMA
    (25) instruccionContinue -> . CONTINUE PUNTOCOMA
    (70) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (71) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (35) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (30) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionReturn -> . RETURN exp PUNTOCOMA
    (39) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (48) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 35
    LET             shift and go to state 37
    ID              shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    LOOP            shift and go to state 42
    FOR             shift and go to state 43
    FN              shift and go to state 17
    RETURN          shift and go to state 44
    STRUCT          shift and go to state 45

    instrucciones                  shift and go to state 18
    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 20
    variable                       shift and go to state 21
    asignacion                     shift and go to state 22
    instruccionif                  shift and go to state 23
    instruccionWhile               shift and go to state 24
    instruccionBreak               shift and go to state 25
    instruccionContinue            shift and go to state 26
    instruccionLoop                shift and go to state 27
    instruccionFor                 shift and go to state 28
    funciones                      shift and go to state 29
    llamadofuncion                 shift and go to state 30
    funcionesParametros            shift and go to state 31
    instruccionReturn              shift and go to state 32
    instruccionStruct              shift and go to state 33
    alterValueStruct               shift and go to state 34

state 15

    (27) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (7) instrucciones -> . instrucciones instruccion
    (8) instrucciones -> . instruccion
    (9) instruccion -> . imprimir
    (10) instruccion -> . variable
    (11) instruccion -> . asignacion
    (12) instruccion -> . instruccionif
    (13) instruccion -> . instruccionWhile
    (14) instruccion -> . instruccionBreak
    (15) instruccion -> . instruccionContinue
    (16) instruccion -> . instruccionLoop
    (17) instruccion -> . instruccionFor
    (18) instruccion -> . funciones
    (19) instruccion -> . llamadofuncion
    (20) instruccion -> . funcionesParametros
    (21) instruccion -> . instruccionReturn
    (22) instruccion -> . instruccionStruct
    (23) instruccion -> . alterValueStruct
    (49) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (50) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (57) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (58) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (59) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (64) asignacion -> . ID IGUAL exp PUNTOCOMA
    (65) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (69) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) instruccionBreak -> . BREAK PUNTOCOMA
    (25) instruccionContinue -> . CONTINUE PUNTOCOMA
    (70) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (71) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (35) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (30) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionReturn -> . RETURN exp PUNTOCOMA
    (39) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (48) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 35
    LET             shift and go to state 37
    ID              shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    LOOP            shift and go to state 42
    FOR             shift and go to state 43
    FN              shift and go to state 17
    RETURN          shift and go to state 44
    STRUCT          shift and go to state 45

    instrucciones                  shift and go to state 46
    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 20
    variable                       shift and go to state 21
    asignacion                     shift and go to state 22
    instruccionif                  shift and go to state 23
    instruccionWhile               shift and go to state 24
    instruccionBreak               shift and go to state 25
    instruccionContinue            shift and go to state 26
    instruccionLoop                shift and go to state 27
    instruccionFor                 shift and go to state 28
    funciones                      shift and go to state 29
    llamadofuncion                 shift and go to state 30
    funcionesParametros            shift and go to state 31
    instruccionReturn              shift and go to state 32
    instruccionStruct              shift and go to state 33
    alterValueStruct               shift and go to state 34

state 16

    (28) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN . tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (74) tipo -> . I64
    (75) tipo -> . F64
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CHAR
    (79) tipo -> . ID
    (80) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 49
    F64             shift and go to state 50
    BOOL            shift and go to state 51
    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    ID              shift and go to state 47
    CORCHETEDERECHO shift and go to state 54

    tipo                           shift and go to state 48

state 17

    (27) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    ID              shift and go to state 55


state 18

    (6) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (7) instrucciones -> instrucciones . instruccion
    (9) instruccion -> . imprimir
    (10) instruccion -> . variable
    (11) instruccion -> . asignacion
    (12) instruccion -> . instruccionif
    (13) instruccion -> . instruccionWhile
    (14) instruccion -> . instruccionBreak
    (15) instruccion -> . instruccionContinue
    (16) instruccion -> . instruccionLoop
    (17) instruccion -> . instruccionFor
    (18) instruccion -> . funciones
    (19) instruccion -> . llamadofuncion
    (20) instruccion -> . funcionesParametros
    (21) instruccion -> . instruccionReturn
    (22) instruccion -> . instruccionStruct
    (23) instruccion -> . alterValueStruct
    (49) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (50) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (57) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (58) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (59) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
