Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (18) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (19) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID IGUAL exp PUNTOCOMA
    (21) asignacion -> . ID IGUAL exp PUNTOCOMA
    (22) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (26) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (11) instruccionBreak -> . BREAK
    (12) instruccionContinue -> . CONTINUE

    PRINTLN         shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (13) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (17) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (19) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID IGUAL exp PUNTOCOMA
    (21) asignacion -> . ID IGUAL exp PUNTOCOMA
    (22) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (26) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (11) instruccionBreak -> . BREAK
    (12) instruccionContinue -> . CONTINUE

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDERECHO    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    ID              reduce using rule 4 (instruccion -> imprimir .)
    IF              reduce using rule 4 (instruccion -> imprimir .)
    WHILE           reduce using rule 4 (instruccion -> imprimir .)
    BREAK           reduce using rule 4 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)
    LLAVEDERECHO    reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    ID              reduce using rule 5 (instruccion -> variable .)
    IF              reduce using rule 5 (instruccion -> variable .)
    WHILE           reduce using rule 5 (instruccion -> variable .)
    BREAK           reduce using rule 5 (instruccion -> variable .)
    CONTINUE        reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)
    LLAVEDERECHO    reduce using rule 5 (instruccion -> variable .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    BREAK           reduce using rule 6 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDERECHO    reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> instruccionif .

    PRINTLN         reduce using rule 7 (instruccion -> instruccionif .)
    LET             reduce using rule 7 (instruccion -> instruccionif .)
    ID              reduce using rule 7 (instruccion -> instruccionif .)
    IF              reduce using rule 7 (instruccion -> instruccionif .)
    WHILE           reduce using rule 7 (instruccion -> instruccionif .)
    BREAK           reduce using rule 7 (instruccion -> instruccionif .)
    CONTINUE        reduce using rule 7 (instruccion -> instruccionif .)
    $end            reduce using rule 7 (instruccion -> instruccionif .)
    LLAVEDERECHO    reduce using rule 7 (instruccion -> instruccionif .)


state 8

    (8) instruccion -> instruccionWhile .

    PRINTLN         reduce using rule 8 (instruccion -> instruccionWhile .)
    LET             reduce using rule 8 (instruccion -> instruccionWhile .)
    ID              reduce using rule 8 (instruccion -> instruccionWhile .)
    IF              reduce using rule 8 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 8 (instruccion -> instruccionWhile .)
    BREAK           reduce using rule 8 (instruccion -> instruccionWhile .)
    CONTINUE        reduce using rule 8 (instruccion -> instruccionWhile .)
    $end            reduce using rule 8 (instruccion -> instruccionWhile .)
    LLAVEDERECHO    reduce using rule 8 (instruccion -> instruccionWhile .)


state 9

    (9) instruccion -> instruccionBreak .

    PRINTLN         reduce using rule 9 (instruccion -> instruccionBreak .)
    LET             reduce using rule 9 (instruccion -> instruccionBreak .)
    ID              reduce using rule 9 (instruccion -> instruccionBreak .)
    IF              reduce using rule 9 (instruccion -> instruccionBreak .)
    WHILE           reduce using rule 9 (instruccion -> instruccionBreak .)
    BREAK           reduce using rule 9 (instruccion -> instruccionBreak .)
    CONTINUE        reduce using rule 9 (instruccion -> instruccionBreak .)
    $end            reduce using rule 9 (instruccion -> instruccionBreak .)
    LLAVEDERECHO    reduce using rule 9 (instruccion -> instruccionBreak .)


state 10

    (10) instruccion -> instruccionContinue .

    PRINTLN         reduce using rule 10 (instruccion -> instruccionContinue .)
    LET             reduce using rule 10 (instruccion -> instruccionContinue .)
    ID              reduce using rule 10 (instruccion -> instruccionContinue .)
    IF              reduce using rule 10 (instruccion -> instruccionContinue .)
    WHILE           reduce using rule 10 (instruccion -> instruccionContinue .)
    BREAK           reduce using rule 10 (instruccion -> instruccionContinue .)
    CONTINUE        reduce using rule 10 (instruccion -> instruccionContinue .)
    $end            reduce using rule 10 (instruccion -> instruccionContinue .)
    LLAVEDERECHO    reduce using rule 10 (instruccion -> instruccionContinue .)


state 11

    (13) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    NOT             shift and go to state 19


state 12

    (17) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (19) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> LET . ID IGUAL exp PUNTOCOMA

    MUT             shift and go to state 20
    ID              shift and go to state 21


state 13

    (21) asignacion -> ID . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 22


state 14

    (22) instruccionif -> IF . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 23
    primitivo                      shift and go to state 29

state 15

    (26) instruccionWhile -> WHILE . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 37
    primitivo                      shift and go to state 29

state 16

    (11) instruccionBreak -> BREAK .

    PRINTLN         reduce using rule 11 (instruccionBreak -> BREAK .)
    LET             reduce using rule 11 (instruccionBreak -> BREAK .)
    ID              reduce using rule 11 (instruccionBreak -> BREAK .)
    IF              reduce using rule 11 (instruccionBreak -> BREAK .)
    WHILE           reduce using rule 11 (instruccionBreak -> BREAK .)
    BREAK           reduce using rule 11 (instruccionBreak -> BREAK .)
    CONTINUE        reduce using rule 11 (instruccionBreak -> BREAK .)
    $end            reduce using rule 11 (instruccionBreak -> BREAK .)
    LLAVEDERECHO    reduce using rule 11 (instruccionBreak -> BREAK .)


state 17

    (12) instruccionContinue -> CONTINUE .

    PRINTLN         reduce using rule 12 (instruccionContinue -> CONTINUE .)
    LET             reduce using rule 12 (instruccionContinue -> CONTINUE .)
    ID              reduce using rule 12 (instruccionContinue -> CONTINUE .)
    IF              reduce using rule 12 (instruccionContinue -> CONTINUE .)
    WHILE           reduce using rule 12 (instruccionContinue -> CONTINUE .)
    BREAK           reduce using rule 12 (instruccionContinue -> CONTINUE .)
    CONTINUE        reduce using rule 12 (instruccionContinue -> CONTINUE .)
    $end            reduce using rule 12 (instruccionContinue -> CONTINUE .)
    LLAVEDERECHO    reduce using rule 12 (instruccionContinue -> CONTINUE .)


state 18

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDERECHO    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (13) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 38


state 20

    (17) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> LET MUT . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 39


state 21

    (19) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> LET ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 40
    IGUAL           shift and go to state 41


state 22

    (21) asignacion -> ID IGUAL . exp PUNTOCOMA
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 42
    primitivo                      shift and go to state 29

state 23

    (22) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 24

    (47) exp -> MENOS . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 57
    primitivo                      shift and go to state 29

state 25

    (49) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 58


state 26

    (50) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 59


state 27

    (46) exp -> NOT . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 60
    primitivo                      shift and go to state 29

state 28

    (48) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
