Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
BOOL                 : 60
BREAK                : 19
CADENA               : 95
CAPACITY             : 
CARACTER             : 62 96
CHAR                 : 
CLONE                : 81
COMA                 : 27 31 35 39 43 44 85 86
COMENTARIO           : 
CONTAINS             : 
CONTINUE             : 20
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 92
DIFERENTE            : 73
DIV                  : 67
DOSPUNTOS            : 29 37 41 46 48 85 85 86 86
ELSE                 : 52 53
ENTERO               : 91
F64                  : 59 77 86
FALSE                : 94
FN                   : 22 23 25 26
FOR                  : 57
I64                  : 58 76 85
ID                   : 22 23 24 25 26 29 30 34 37 38 41 46 47 48 49 50 63 88 89 90 90 97
IF                   : 51
IGUAL                : 46 47 48 49 50
IGUALDAD             : 72
IN                   : 57
INSERT               : 
LEN                  : 
LET                  : 46 47 48 49
LLAVEDERECHO         : 22 23 25 26 34 38 51 52 55 56 57
LLAVEIZQUIERDO       : 22 23 25 26 34 38 51 52 55 56 57
LOOP                 : 56
MAIN                 : 
MAS                  : 64
MAYOR                : 68
MAYORIGUAL           : 70
MENOR                : 69
MENORIGUAL           : 71
MENOS                : 65 83
MULTIPLICAR          : 66
MUT                  : 46 47
NEW                  : 
NOT                  : 42 43 82
OR                   : 74
PARENTESISDERECHO    : 22 23 24 25 26 30 42 43 78 79 80 81 84 85 86 88 89
PARENTESISIZQUIERDO  : 22 23 24 25 26 30 42 43 78 79 80 81 84 85 86 88 89
PORCENTAJE           : 
POW                  : 85 86
PRINTLN              : 42 43
PUNTO                : 57 57 78 79 80 81 90
PUNTOCOMA            : 19 20 21 24 30 38 42 43 46 47 48 49 50
PUSH                 : 
REMOVE               : 
RETURN               : 21
SQRT                 : 80
STRING               : 61
STRUCT               : 34
TIPORETURN           : 23 26
TO_STRING            : 78
TRUE                 : 93
USIZE                : 
WHAT                 : 
WHILE                : 55
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
buildStruct          : 18
elementoBuild        : 39 40
elementoStruct       : 35 36
exp                  : 21 33 41 42 43 44 45 46 47 48 49 50 51 55 57 57 57 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 78 79 80 81 82 83 84 85 85 86 86
funciones            : 13
funcionesParametros  : 15
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instruccionBreak     : 9
instruccionContinue  : 10
instruccionElse      : 51
instruccionFor       : 12
instruccionLlamado   : 31 32
instruccionLoop      : 11
instruccionParametro : 27 28
instruccionReturn    : 16
instruccionStruct    : 17
instruccionWhile     : 8
instrucciones        : 1 2 22 23 25 26 51 52 55 56 57
instruccionif        : 7 53
listadoBuild         : 38 39
listadoStruct        : 34 35
listadoprint         : 43 44
llamadofuncion       : 14
parametros           : 25 26 27
parametrosllamado    : 30 31 89
primitivo            : 87
tipo                 : 23 26 29 37 46 48
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . buildStruct
    (42) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (43) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (46) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (47) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL exp PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (38) buildStruct -> . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    buildStruct                    shift and go to state 18

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . buildStruct
    (42) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (43) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (46) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (47) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL exp PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (38) buildStruct -> . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    buildStruct                    shift and go to state 18

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDERECHO    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    ID              reduce using rule 4 (instruccion -> imprimir .)
    IF              reduce using rule 4 (instruccion -> imprimir .)
    WHILE           reduce using rule 4 (instruccion -> imprimir .)
    BREAK           reduce using rule 4 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 4 (instruccion -> imprimir .)
    LOOP            reduce using rule 4 (instruccion -> imprimir .)
    FOR             reduce using rule 4 (instruccion -> imprimir .)
    FN              reduce using rule 4 (instruccion -> imprimir .)
    RETURN          reduce using rule 4 (instruccion -> imprimir .)
    STRUCT          reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)
    LLAVEDERECHO    reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    ID              reduce using rule 5 (instruccion -> variable .)
    IF              reduce using rule 5 (instruccion -> variable .)
    WHILE           reduce using rule 5 (instruccion -> variable .)
    BREAK           reduce using rule 5 (instruccion -> variable .)
    CONTINUE        reduce using rule 5 (instruccion -> variable .)
    LOOP            reduce using rule 5 (instruccion -> variable .)
    FOR             reduce using rule 5 (instruccion -> variable .)
    FN              reduce using rule 5 (instruccion -> variable .)
    RETURN          reduce using rule 5 (instruccion -> variable .)
    STRUCT          reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)
    LLAVEDERECHO    reduce using rule 5 (instruccion -> variable .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    BREAK           reduce using rule 6 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion .)
    LOOP            reduce using rule 6 (instruccion -> asignacion .)
    FOR             reduce using rule 6 (instruccion -> asignacion .)
    FN              reduce using rule 6 (instruccion -> asignacion .)
    RETURN          reduce using rule 6 (instruccion -> asignacion .)
    STRUCT          reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDERECHO    reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> instruccionif .

    PRINTLN         reduce using rule 7 (instruccion -> instruccionif .)
    LET             reduce using rule 7 (instruccion -> instruccionif .)
    ID              reduce using rule 7 (instruccion -> instruccionif .)
    IF              reduce using rule 7 (instruccion -> instruccionif .)
    WHILE           reduce using rule 7 (instruccion -> instruccionif .)
    BREAK           reduce using rule 7 (instruccion -> instruccionif .)
    CONTINUE        reduce using rule 7 (instruccion -> instruccionif .)
    LOOP            reduce using rule 7 (instruccion -> instruccionif .)
    FOR             reduce using rule 7 (instruccion -> instruccionif .)
    FN              reduce using rule 7 (instruccion -> instruccionif .)
    RETURN          reduce using rule 7 (instruccion -> instruccionif .)
    STRUCT          reduce using rule 7 (instruccion -> instruccionif .)
    $end            reduce using rule 7 (instruccion -> instruccionif .)
    LLAVEDERECHO    reduce using rule 7 (instruccion -> instruccionif .)


state 8

    (8) instruccion -> instruccionWhile .

    PRINTLN         reduce using rule 8 (instruccion -> instruccionWhile .)
    LET             reduce using rule 8 (instruccion -> instruccionWhile .)
    ID              reduce using rule 8 (instruccion -> instruccionWhile .)
    IF              reduce using rule 8 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 8 (instruccion -> instruccionWhile .)
    BREAK           reduce using rule 8 (instruccion -> instruccionWhile .)
    CONTINUE        reduce using rule 8 (instruccion -> instruccionWhile .)
    LOOP            reduce using rule 8 (instruccion -> instruccionWhile .)
    FOR             reduce using rule 8 (instruccion -> instruccionWhile .)
    FN              reduce using rule 8 (instruccion -> instruccionWhile .)
    RETURN          reduce using rule 8 (instruccion -> instruccionWhile .)
    STRUCT          reduce using rule 8 (instruccion -> instruccionWhile .)
    $end            reduce using rule 8 (instruccion -> instruccionWhile .)
    LLAVEDERECHO    reduce using rule 8 (instruccion -> instruccionWhile .)


state 9

    (9) instruccion -> instruccionBreak .

    PRINTLN         reduce using rule 9 (instruccion -> instruccionBreak .)
    LET             reduce using rule 9 (instruccion -> instruccionBreak .)
    ID              reduce using rule 9 (instruccion -> instruccionBreak .)
    IF              reduce using rule 9 (instruccion -> instruccionBreak .)
    WHILE           reduce using rule 9 (instruccion -> instruccionBreak .)
    BREAK           reduce using rule 9 (instruccion -> instruccionBreak .)
    CONTINUE        reduce using rule 9 (instruccion -> instruccionBreak .)
    LOOP            reduce using rule 9 (instruccion -> instruccionBreak .)
    FOR             reduce using rule 9 (instruccion -> instruccionBreak .)
    FN              reduce using rule 9 (instruccion -> instruccionBreak .)
    RETURN          reduce using rule 9 (instruccion -> instruccionBreak .)
    STRUCT          reduce using rule 9 (instruccion -> instruccionBreak .)
    $end            reduce using rule 9 (instruccion -> instruccionBreak .)
    LLAVEDERECHO    reduce using rule 9 (instruccion -> instruccionBreak .)


state 10

    (10) instruccion -> instruccionContinue .

    PRINTLN         reduce using rule 10 (instruccion -> instruccionContinue .)
    LET             reduce using rule 10 (instruccion -> instruccionContinue .)
    ID              reduce using rule 10 (instruccion -> instruccionContinue .)
    IF              reduce using rule 10 (instruccion -> instruccionContinue .)
    WHILE           reduce using rule 10 (instruccion -> instruccionContinue .)
    BREAK           reduce using rule 10 (instruccion -> instruccionContinue .)
    CONTINUE        reduce using rule 10 (instruccion -> instruccionContinue .)
    LOOP            reduce using rule 10 (instruccion -> instruccionContinue .)
    FOR             reduce using rule 10 (instruccion -> instruccionContinue .)
    FN              reduce using rule 10 (instruccion -> instruccionContinue .)
    RETURN          reduce using rule 10 (instruccion -> instruccionContinue .)
    STRUCT          reduce using rule 10 (instruccion -> instruccionContinue .)
    $end            reduce using rule 10 (instruccion -> instruccionContinue .)
    LLAVEDERECHO    reduce using rule 10 (instruccion -> instruccionContinue .)


state 11

    (11) instruccion -> instruccionLoop .

    PRINTLN         reduce using rule 11 (instruccion -> instruccionLoop .)
    LET             reduce using rule 11 (instruccion -> instruccionLoop .)
    ID              reduce using rule 11 (instruccion -> instruccionLoop .)
    IF              reduce using rule 11 (instruccion -> instruccionLoop .)
    WHILE           reduce using rule 11 (instruccion -> instruccionLoop .)
    BREAK           reduce using rule 11 (instruccion -> instruccionLoop .)
    CONTINUE        reduce using rule 11 (instruccion -> instruccionLoop .)
    LOOP            reduce using rule 11 (instruccion -> instruccionLoop .)
    FOR             reduce using rule 11 (instruccion -> instruccionLoop .)
    FN              reduce using rule 11 (instruccion -> instruccionLoop .)
    RETURN          reduce using rule 11 (instruccion -> instruccionLoop .)
    STRUCT          reduce using rule 11 (instruccion -> instruccionLoop .)
    $end            reduce using rule 11 (instruccion -> instruccionLoop .)
    LLAVEDERECHO    reduce using rule 11 (instruccion -> instruccionLoop .)


state 12

    (12) instruccion -> instruccionFor .

    PRINTLN         reduce using rule 12 (instruccion -> instruccionFor .)
    LET             reduce using rule 12 (instruccion -> instruccionFor .)
    ID              reduce using rule 12 (instruccion -> instruccionFor .)
    IF              reduce using rule 12 (instruccion -> instruccionFor .)
    WHILE           reduce using rule 12 (instruccion -> instruccionFor .)
    BREAK           reduce using rule 12 (instruccion -> instruccionFor .)
    CONTINUE        reduce using rule 12 (instruccion -> instruccionFor .)
    LOOP            reduce using rule 12 (instruccion -> instruccionFor .)
    FOR             reduce using rule 12 (instruccion -> instruccionFor .)
    FN              reduce using rule 12 (instruccion -> instruccionFor .)
    RETURN          reduce using rule 12 (instruccion -> instruccionFor .)
    STRUCT          reduce using rule 12 (instruccion -> instruccionFor .)
    $end            reduce using rule 12 (instruccion -> instruccionFor .)
    LLAVEDERECHO    reduce using rule 12 (instruccion -> instruccionFor .)


state 13

    (13) instruccion -> funciones .

    PRINTLN         reduce using rule 13 (instruccion -> funciones .)
    LET             reduce using rule 13 (instruccion -> funciones .)
    ID              reduce using rule 13 (instruccion -> funciones .)
    IF              reduce using rule 13 (instruccion -> funciones .)
    WHILE           reduce using rule 13 (instruccion -> funciones .)
    BREAK           reduce using rule 13 (instruccion -> funciones .)
    CONTINUE        reduce using rule 13 (instruccion -> funciones .)
    LOOP            reduce using rule 13 (instruccion -> funciones .)
    FOR             reduce using rule 13 (instruccion -> funciones .)
    FN              reduce using rule 13 (instruccion -> funciones .)
    RETURN          reduce using rule 13 (instruccion -> funciones .)
    STRUCT          reduce using rule 13 (instruccion -> funciones .)
    $end            reduce using rule 13 (instruccion -> funciones .)
    LLAVEDERECHO    reduce using rule 13 (instruccion -> funciones .)


state 14

    (14) instruccion -> llamadofuncion .

    PRINTLN         reduce using rule 14 (instruccion -> llamadofuncion .)
    LET             reduce using rule 14 (instruccion -> llamadofuncion .)
    ID              reduce using rule 14 (instruccion -> llamadofuncion .)
    IF              reduce using rule 14 (instruccion -> llamadofuncion .)
    WHILE           reduce using rule 14 (instruccion -> llamadofuncion .)
    BREAK           reduce using rule 14 (instruccion -> llamadofuncion .)
    CONTINUE        reduce using rule 14 (instruccion -> llamadofuncion .)
    LOOP            reduce using rule 14 (instruccion -> llamadofuncion .)
    FOR             reduce using rule 14 (instruccion -> llamadofuncion .)
    FN              reduce using rule 14 (instruccion -> llamadofuncion .)
