Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AND
    AS
    BARRA
    BOOL
    BREAK
    CADENA
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMA
    COMENTARIO
    CONCATENARSTR
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    DOSPUNTOS
    ELSE
    F64
    FALSE
    FN
    I64
    I64POW
    ID
    IF
    IGUAL
    INSERT
    LEN
    LET
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    MUT
    NEW
    NOT
    OR
    PORCENTAJE
    PUNTO
    PUNTOCOMA
    PUSH
    REMOVE
    RETURN
    SQRT
    STRING
    STRUCT
    TIPORETURN
    TO_STRING
    TRUE
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 14
    primitivo                      shift and go to state 11

state 9

    (5) imprimir -> PRINTLN PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO shift and go to state 15
    MAS             shift and go to state 16
    MENOS           shift and go to state 17
    MULTIPLICAR     shift and go to state 18
    DIV             shift and go to state 19
    MAYOR           shift and go to state 20
    MENOR           shift and go to state 21
    MAYORIGUAL      shift and go to state 22
    MENORIGUAL      shift and go to state 23
    IGUALDAD        shift and go to state 24


state 10

    (15) exp -> MENOS . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 25
    primitivo                      shift and go to state 11

state 11

    (17) exp -> primitivo .

    PARENTESISDERECHO reduce using rule 17 (exp -> primitivo .)
    MAS             reduce using rule 17 (exp -> primitivo .)
    MENOS           reduce using rule 17 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 17 (exp -> primitivo .)
    DIV             reduce using rule 17 (exp -> primitivo .)
    MAYOR           reduce using rule 17 (exp -> primitivo .)
    MENOR           reduce using rule 17 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 17 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 17 (exp -> primitivo .)
    IGUALDAD        reduce using rule 17 (exp -> primitivo .)


state 12

    (18) primitivo -> ENTERO .

    PARENTESISDERECHO reduce using rule 18 (primitivo -> ENTERO .)
    MAS             reduce using rule 18 (primitivo -> ENTERO .)
    MENOS           reduce using rule 18 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 18 (primitivo -> ENTERO .)
    DIV             reduce using rule 18 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 18 (primitivo -> ENTERO .)
    MENOR           reduce using rule 18 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 18 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 18 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 18 (primitivo -> ENTERO .)


state 13

    (19) primitivo -> DECIMAL .

    PARENTESISDERECHO reduce using rule 19 (primitivo -> DECIMAL .)
    MAS             reduce using rule 19 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 19 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 19 (primitivo -> DECIMAL .)
    DIV             reduce using rule 19 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 19 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 19 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 19 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 19 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 19 (primitivo -> DECIMAL .)


state 14

    (16) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO shift and go to state 26
    MAS             shift and go to state 16
    MENOS           shift and go to state 17
    MULTIPLICAR     shift and go to state 18
    DIV             shift and go to state 19
    MAYOR           shift and go to state 20
    MENOR           shift and go to state 21
    MAYORIGUAL      shift and go to state 22
    MENORIGUAL      shift and go to state 23
    IGUALDAD        shift and go to state 24


state 15

    (5) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    PRINTLN         reduce using rule 5 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    $end            reduce using rule 5 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 16

    (6) exp -> exp MAS . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 27
    primitivo                      shift and go to state 11

state 17

    (7) exp -> exp MENOS . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 28
    primitivo                      shift and go to state 11

state 18

    (8) exp -> exp MULTIPLICAR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 29
    primitivo                      shift and go to state 11

state 19

    (9) exp -> exp DIV . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 30
    primitivo                      shift and go to state 11

state 20

    (10) exp -> exp MAYOR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 31
    primitivo                      shift and go to state 11

state 21

    (11) exp -> exp MENOR . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 32
    primitivo                      shift and go to state 11

state 22

    (12) exp -> exp MAYORIGUAL . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 33
    primitivo                      shift and go to state 11

state 23

    (13) exp -> exp MENORIGUAL . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 34
    primitivo                      shift and go to state 11

state 24

    (14) exp -> exp IGUALDAD . exp
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . MENOS exp
    (16) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (17) exp -> . primitivo
    (18) primitivo -> . ENTERO
    (19) primitivo -> . DECIMAL

    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 12
    DECIMAL         shift and go to state 13

    exp                            shift and go to state 35
    primitivo                      shift and go to state 11

state 25

    (15) exp -> MENOS exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 15 (exp -> MENOS exp .)
    MAS             reduce using rule 15 (exp -> MENOS exp .)
    MENOS           reduce using rule 15 (exp -> MENOS exp .)
    MULTIPLICAR     reduce using rule 15 (exp -> MENOS exp .)
    DIV             reduce using rule 15 (exp -> MENOS exp .)
    MAYOR           reduce using rule 15 (exp -> MENOS exp .)
    MENOR           reduce using rule 15 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 15 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 15 (exp -> MENOS exp .)
    IGUALDAD        reduce using rule 15 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 16 ]
  ! MENOS           [ shift and go to state 17 ]
  ! MULTIPLICAR     [ shift and go to state 18 ]
  ! DIV             [ shift and go to state 19 ]
  ! MAYOR           [ shift and go to state 20 ]
  ! MENOR           [ shift and go to state 21 ]
  ! MAYORIGUAL      [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! IGUALDAD        [ shift and go to state 24 ]


state 26

    (16) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 16 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 27

    (6) exp -> exp MAS exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 6 (exp -> exp MAS exp .)
    MAS             reduce using rule 6 (exp -> exp MAS exp .)
    MENOS           reduce using rule 6 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 6 (exp -> exp MAS exp .)
    MENOR           reduce using rule 6 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 6 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 6 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 6 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 18
    DIV             shift and go to state 19

  ! MULTIPLICAR     [ reduce using rule 6 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 6 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 16 ]
  ! MENOS           [ shift and go to state 17 ]
  ! MAYOR           [ shift and go to state 20 ]
  ! MENOR           [ shift and go to state 21 ]
  ! MAYORIGUAL      [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! IGUALDAD        [ shift and go to state 24 ]


state 28

    (7) exp -> exp MENOS exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 7 (exp -> exp MENOS exp .)
    MAS             reduce using rule 7 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 7 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 7 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 7 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 7 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 7 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 7 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 18
    DIV             shift and go to state 19

  ! MULTIPLICAR     [ reduce using rule 7 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 7 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 16 ]
  ! MENOS           [ shift and go to state 17 ]
  ! MAYOR           [ shift and go to state 20 ]
  ! MENOR           [ shift and go to state 21 ]
  ! MAYORIGUAL      [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! IGUALDAD        [ shift and go to state 24 ]


state 29

    (8) exp -> exp MULTIPLICAR exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 8 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 8 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 16 ]
  ! MENOS           [ shift and go to state 17 ]
  ! MULTIPLICAR     [ shift and go to state 18 ]
  ! DIV             [ shift and go to state 19 ]
  ! MAYOR           [ shift and go to state 20 ]
  ! MENOR           [ shift and go to state 21 ]
  ! MAYORIGUAL      [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! IGUALDAD        [ shift and go to state 24 ]


state 30

    (9) exp -> exp DIV exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp

    PARENTESISDERECHO reduce using rule 9 (exp -> exp DIV exp .)
    MAS             reduce using rule 9 (exp -> exp DIV exp .)
    MENOS           reduce using rule 9 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 9 (exp -> exp DIV exp .)
    DIV             reduce using rule 9 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 9 (exp -> exp DIV exp .)
    MENOR           reduce using rule 9 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 9 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 9 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 9 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 16 ]
