Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
instrucciones        : 1 2 24 25 28 29 30
instruccionif        : 7 26
listadoprint         : 16 17
primitivo            : 59
tipo                 : 19 21
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (16) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (19) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (22) variable -> . LET ID IGUAL exp PUNTOCOMA
    (23) asignacion -> . ID IGUAL exp PUNTOCOMA
    (24) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (28) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (13) instruccionBreak -> . BREAK PUNTOCOMA
    (14) instruccionContinue -> . CONTINUE PUNTOCOMA
    (29) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    LOOP            shift and go to state 20
    FOR             shift and go to state 21

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (16) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (19) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (22) variable -> . LET ID IGUAL exp PUNTOCOMA
    (23) asignacion -> . ID IGUAL exp PUNTOCOMA
    (24) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (28) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (13) instruccionBreak -> . BREAK PUNTOCOMA
    (14) instruccionContinue -> . CONTINUE PUNTOCOMA
    (29) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    LOOP            shift and go to state 20
    FOR             shift and go to state 21

    instruccion                    shift and go to state 22
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDERECHO    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    ID              reduce using rule 4 (instruccion -> imprimir .)
    IF              reduce using rule 4 (instruccion -> imprimir .)
    WHILE           reduce using rule 4 (instruccion -> imprimir .)
    BREAK           reduce using rule 4 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 4 (instruccion -> imprimir .)
    LOOP            reduce using rule 4 (instruccion -> imprimir .)
    FOR             reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)
    LLAVEDERECHO    reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    ID              reduce using rule 5 (instruccion -> variable .)
    IF              reduce using rule 5 (instruccion -> variable .)
    WHILE           reduce using rule 5 (instruccion -> variable .)
    BREAK           reduce using rule 5 (instruccion -> variable .)
    CONTINUE        reduce using rule 5 (instruccion -> variable .)
    LOOP            reduce using rule 5 (instruccion -> variable .)
    FOR             reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)
    LLAVEDERECHO    reduce using rule 5 (instruccion -> variable .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    BREAK           reduce using rule 6 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion .)
    LOOP            reduce using rule 6 (instruccion -> asignacion .)
    FOR             reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDERECHO    reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> instruccionif .

    PRINTLN         reduce using rule 7 (instruccion -> instruccionif .)
    LET             reduce using rule 7 (instruccion -> instruccionif .)
    ID              reduce using rule 7 (instruccion -> instruccionif .)
    IF              reduce using rule 7 (instruccion -> instruccionif .)
    WHILE           reduce using rule 7 (instruccion -> instruccionif .)
    BREAK           reduce using rule 7 (instruccion -> instruccionif .)
    CONTINUE        reduce using rule 7 (instruccion -> instruccionif .)
    LOOP            reduce using rule 7 (instruccion -> instruccionif .)
    FOR             reduce using rule 7 (instruccion -> instruccionif .)
    $end            reduce using rule 7 (instruccion -> instruccionif .)
    LLAVEDERECHO    reduce using rule 7 (instruccion -> instruccionif .)


state 8

    (8) instruccion -> instruccionWhile .

    PRINTLN         reduce using rule 8 (instruccion -> instruccionWhile .)
    LET             reduce using rule 8 (instruccion -> instruccionWhile .)
    ID              reduce using rule 8 (instruccion -> instruccionWhile .)
    IF              reduce using rule 8 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 8 (instruccion -> instruccionWhile .)
    BREAK           reduce using rule 8 (instruccion -> instruccionWhile .)
    CONTINUE        reduce using rule 8 (instruccion -> instruccionWhile .)
    LOOP            reduce using rule 8 (instruccion -> instruccionWhile .)
    FOR             reduce using rule 8 (instruccion -> instruccionWhile .)
    $end            reduce using rule 8 (instruccion -> instruccionWhile .)
    LLAVEDERECHO    reduce using rule 8 (instruccion -> instruccionWhile .)


state 9

    (9) instruccion -> instruccionBreak .

    PRINTLN         reduce using rule 9 (instruccion -> instruccionBreak .)
    LET             reduce using rule 9 (instruccion -> instruccionBreak .)
    ID              reduce using rule 9 (instruccion -> instruccionBreak .)
    IF              reduce using rule 9 (instruccion -> instruccionBreak .)
    WHILE           reduce using rule 9 (instruccion -> instruccionBreak .)
    BREAK           reduce using rule 9 (instruccion -> instruccionBreak .)
    CONTINUE        reduce using rule 9 (instruccion -> instruccionBreak .)
    LOOP            reduce using rule 9 (instruccion -> instruccionBreak .)
    FOR             reduce using rule 9 (instruccion -> instruccionBreak .)
    $end            reduce using rule 9 (instruccion -> instruccionBreak .)
    LLAVEDERECHO    reduce using rule 9 (instruccion -> instruccionBreak .)


state 10

    (10) instruccion -> instruccionContinue .

    PRINTLN         reduce using rule 10 (instruccion -> instruccionContinue .)
    LET             reduce using rule 10 (instruccion -> instruccionContinue .)
    ID              reduce using rule 10 (instruccion -> instruccionContinue .)
    IF              reduce using rule 10 (instruccion -> instruccionContinue .)
    WHILE           reduce using rule 10 (instruccion -> instruccionContinue .)
    BREAK           reduce using rule 10 (instruccion -> instruccionContinue .)
    CONTINUE        reduce using rule 10 (instruccion -> instruccionContinue .)
    LOOP            reduce using rule 10 (instruccion -> instruccionContinue .)
    FOR             reduce using rule 10 (instruccion -> instruccionContinue .)
    $end            reduce using rule 10 (instruccion -> instruccionContinue .)
    LLAVEDERECHO    reduce using rule 10 (instruccion -> instruccionContinue .)


state 11

    (11) instruccion -> instruccionLoop .

    PRINTLN         reduce using rule 11 (instruccion -> instruccionLoop .)
    LET             reduce using rule 11 (instruccion -> instruccionLoop .)
    ID              reduce using rule 11 (instruccion -> instruccionLoop .)
    IF              reduce using rule 11 (instruccion -> instruccionLoop .)
    WHILE           reduce using rule 11 (instruccion -> instruccionLoop .)
    BREAK           reduce using rule 11 (instruccion -> instruccionLoop .)
    CONTINUE        reduce using rule 11 (instruccion -> instruccionLoop .)
    LOOP            reduce using rule 11 (instruccion -> instruccionLoop .)
    FOR             reduce using rule 11 (instruccion -> instruccionLoop .)
    $end            reduce using rule 11 (instruccion -> instruccionLoop .)
    LLAVEDERECHO    reduce using rule 11 (instruccion -> instruccionLoop .)


state 12

    (12) instruccion -> instruccionFor .

    PRINTLN         reduce using rule 12 (instruccion -> instruccionFor .)
    LET             reduce using rule 12 (instruccion -> instruccionFor .)
    ID              reduce using rule 12 (instruccion -> instruccionFor .)
    IF              reduce using rule 12 (instruccion -> instruccionFor .)
    WHILE           reduce using rule 12 (instruccion -> instruccionFor .)
    BREAK           reduce using rule 12 (instruccion -> instruccionFor .)
    CONTINUE        reduce using rule 12 (instruccion -> instruccionFor .)
    LOOP            reduce using rule 12 (instruccion -> instruccionFor .)
    FOR             reduce using rule 12 (instruccion -> instruccionFor .)
    $end            reduce using rule 12 (instruccion -> instruccionFor .)
    LLAVEDERECHO    reduce using rule 12 (instruccion -> instruccionFor .)


state 13

    (15) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (16) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    NOT             shift and go to state 23


state 14

    (19) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (21) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (22) variable -> LET . ID IGUAL exp PUNTOCOMA

    MUT             shift and go to state 24
    ID              shift and go to state 25


state 15

    (23) asignacion -> ID . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 26


state 16

    (24) instruccionif -> IF . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 27
    primitivo                      shift and go to state 33

state 17

    (28) instruccionWhile -> WHILE . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 41
    primitivo                      shift and go to state 33

state 18

    (13) instruccionBreak -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42


state 19

    (14) instruccionContinue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 43


state 20

    (29) instruccionLoop -> LOOP . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 44


state 21

    (30) instruccionFor -> FOR . exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 45
    primitivo                      shift and go to state 33

state 22

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDERECHO    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (15) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (16) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 46


state 24

    (19) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> LET MUT . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 47


state 25

    (21) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (22) variable -> LET ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 48
    IGUAL           shift and go to state 49


state 26

    (23) asignacion -> ID IGUAL . exp PUNTOCOMA
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
