Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (18) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID IGUAL exp PUNTOCOMA
    (22) asignacion -> . ID IGUAL exp PUNTOCOMA
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (27) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (12) instruccionBreak -> . BREAK PUNTOCOMA
    (13) instruccionContinue -> . CONTINUE PUNTOCOMA
    (28) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    LOOP            shift and go to state 19

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (18) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID IGUAL exp PUNTOCOMA
    (22) asignacion -> . ID IGUAL exp PUNTOCOMA
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (27) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (12) instruccionBreak -> . BREAK PUNTOCOMA
    (13) instruccionContinue -> . CONTINUE PUNTOCOMA
    (28) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    LOOP            shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDERECHO    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    ID              reduce using rule 4 (instruccion -> imprimir .)
    IF              reduce using rule 4 (instruccion -> imprimir .)
    WHILE           reduce using rule 4 (instruccion -> imprimir .)
    BREAK           reduce using rule 4 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 4 (instruccion -> imprimir .)
    LOOP            reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)
    LLAVEDERECHO    reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    ID              reduce using rule 5 (instruccion -> variable .)
    IF              reduce using rule 5 (instruccion -> variable .)
    WHILE           reduce using rule 5 (instruccion -> variable .)
    BREAK           reduce using rule 5 (instruccion -> variable .)
    CONTINUE        reduce using rule 5 (instruccion -> variable .)
    LOOP            reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)
    LLAVEDERECHO    reduce using rule 5 (instruccion -> variable .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    BREAK           reduce using rule 6 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion .)
    LOOP            reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDERECHO    reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> instruccionif .

    PRINTLN         reduce using rule 7 (instruccion -> instruccionif .)
    LET             reduce using rule 7 (instruccion -> instruccionif .)
    ID              reduce using rule 7 (instruccion -> instruccionif .)
    IF              reduce using rule 7 (instruccion -> instruccionif .)
    WHILE           reduce using rule 7 (instruccion -> instruccionif .)
    BREAK           reduce using rule 7 (instruccion -> instruccionif .)
    CONTINUE        reduce using rule 7 (instruccion -> instruccionif .)
    LOOP            reduce using rule 7 (instruccion -> instruccionif .)
    $end            reduce using rule 7 (instruccion -> instruccionif .)
    LLAVEDERECHO    reduce using rule 7 (instruccion -> instruccionif .)


state 8

    (8) instruccion -> instruccionWhile .

    PRINTLN         reduce using rule 8 (instruccion -> instruccionWhile .)
    LET             reduce using rule 8 (instruccion -> instruccionWhile .)
    ID              reduce using rule 8 (instruccion -> instruccionWhile .)
    IF              reduce using rule 8 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 8 (instruccion -> instruccionWhile .)
    BREAK           reduce using rule 8 (instruccion -> instruccionWhile .)
    CONTINUE        reduce using rule 8 (instruccion -> instruccionWhile .)
    LOOP            reduce using rule 8 (instruccion -> instruccionWhile .)
    $end            reduce using rule 8 (instruccion -> instruccionWhile .)
    LLAVEDERECHO    reduce using rule 8 (instruccion -> instruccionWhile .)


state 9

    (9) instruccion -> instruccionBreak .

    PRINTLN         reduce using rule 9 (instruccion -> instruccionBreak .)
    LET             reduce using rule 9 (instruccion -> instruccionBreak .)
    ID              reduce using rule 9 (instruccion -> instruccionBreak .)
    IF              reduce using rule 9 (instruccion -> instruccionBreak .)
    WHILE           reduce using rule 9 (instruccion -> instruccionBreak .)
    BREAK           reduce using rule 9 (instruccion -> instruccionBreak .)
    CONTINUE        reduce using rule 9 (instruccion -> instruccionBreak .)
    LOOP            reduce using rule 9 (instruccion -> instruccionBreak .)
    $end            reduce using rule 9 (instruccion -> instruccionBreak .)
    LLAVEDERECHO    reduce using rule 9 (instruccion -> instruccionBreak .)


state 10

    (10) instruccion -> instruccionContinue .

    PRINTLN         reduce using rule 10 (instruccion -> instruccionContinue .)
    LET             reduce using rule 10 (instruccion -> instruccionContinue .)
    ID              reduce using rule 10 (instruccion -> instruccionContinue .)
    IF              reduce using rule 10 (instruccion -> instruccionContinue .)
    WHILE           reduce using rule 10 (instruccion -> instruccionContinue .)
    BREAK           reduce using rule 10 (instruccion -> instruccionContinue .)
    CONTINUE        reduce using rule 10 (instruccion -> instruccionContinue .)
    LOOP            reduce using rule 10 (instruccion -> instruccionContinue .)
    $end            reduce using rule 10 (instruccion -> instruccionContinue .)
    LLAVEDERECHO    reduce using rule 10 (instruccion -> instruccionContinue .)


state 11

    (11) instruccion -> instruccionLoop .

    PRINTLN         reduce using rule 11 (instruccion -> instruccionLoop .)
    LET             reduce using rule 11 (instruccion -> instruccionLoop .)
    ID              reduce using rule 11 (instruccion -> instruccionLoop .)
    IF              reduce using rule 11 (instruccion -> instruccionLoop .)
    WHILE           reduce using rule 11 (instruccion -> instruccionLoop .)
    BREAK           reduce using rule 11 (instruccion -> instruccionLoop .)
    CONTINUE        reduce using rule 11 (instruccion -> instruccionLoop .)
    LOOP            reduce using rule 11 (instruccion -> instruccionLoop .)
    $end            reduce using rule 11 (instruccion -> instruccionLoop .)
    LLAVEDERECHO    reduce using rule 11 (instruccion -> instruccionLoop .)


state 12

    (14) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    NOT             shift and go to state 21


state 13

    (18) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> LET . ID IGUAL exp PUNTOCOMA

    MUT             shift and go to state 22
    ID              shift and go to state 23


state 14

    (22) asignacion -> ID . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 24


state 15

    (23) instruccionif -> IF . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 25
    primitivo                      shift and go to state 31

state 16

    (27) instruccionWhile -> WHILE . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 39
    primitivo                      shift and go to state 31

state 17

    (12) instruccionBreak -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 40


state 18

    (13) instruccionContinue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 41


state 19

    (28) instruccionLoop -> LOOP . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 42


state 20

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDERECHO    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 21

    (14) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> PRINTLN NOT . PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    PARENTESISIZQUIERDO shift and go to state 43


state 22

    (18) variable -> LET MUT . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> LET MUT . ID IGUAL exp PUNTOCOMA

    ID              shift and go to state 44


state 23

    (20) variable -> LET ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> LET ID . IGUAL exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 45
    IGUAL           shift and go to state 46


state 24

    (22) asignacion -> ID IGUAL . exp PUNTOCOMA
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 47
    primitivo                      shift and go to state 31

state 25

    (23) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61
    PUNTO           shift and go to state 62


state 26

    (53) exp -> MENOS . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
